isbn,controlNo_int,bibNo,sierraFormat_int,sierra_status,controlNo_ext,overdriveNo,sierraFormat_ext
9781426800610,ocn124311732,b113771319,x,-,odn0000124723,E6B8CE5F-5DE7-4DB9-A069-4FCD20C5721E,x
9781426800610,ocn124311732,b113771319,x,-,odn0000124723,E6B8CE5F-5DE7-4DB9-A069-4FCD20C5721E,x
9781101098226,ocn458558405,b115056592,x,-,odn0000612090,7B8B4CAC-8C69-406E-90AE-A50E6B601288,x
9781101046340,ocn459783191,b115130718,x,-,odn0000675399,CD17127A-7A82-44D4-86B4-D09DD1769C90,x
9781101076156,ocn492100143,b11523620x,x,-,odn0000612042,96933AB2-AD0E-4667-9555-7F326CE6D334,x
9781101126752,ocn516290216,b115347124,x,-,odn0000613422,8C263AB9-AE3C-4913-883D-776E4BDBD5D7,x
9781101075777,ocn516464196,b115347276,x,-,odn0000611638,204AD619-ED08-4067-8729-77465B56EF5F,x
9781101126790,ocn518440855,b115347446,x,-,odn0000612344,95116AA6-3385-4941-8BB7-8A4ABCF5D951,x
9781101151365,ocn518441070,b115347458,x,-,odn0000612370,EE2E12D2-390A-410E-AF5E-FBFF2E5115A6,x
9781101077825,ocn519649470,b115347641,x,-,odn0000612863,5091B572-AFAE-4847-896A-8517E6FC2190,x
9781101141922,ocn535501840,b115551955,x,-,odn0000613470,B48CE8C1-9611-4B13-80AD-90C6BECAD39C,x
9781101157411,ocn547103198,b115552601,x,-,odn0000675492,7135ABAB-5CD8-4B28-963B-63CCCEB58475,x
9781101105238,ocn505869709,b115559917,x,-,odn0000612357,1BBD8B69-CB7F-426F-B9D6-E989D0DEAF3F,x
9781101098691,ocn505930629,b115559954,x,-,odn0000612396,137D1781-0D27-47FF-BEED-6814354F6AD5,x
9781101185735,ocn649707659,b115644519,x,-,odn0000611805,85638EC5-E6C7-41B3-B831-19820FCCE89A,x
9781101127476,ocn609413161,b115650271,x,-,odn0000611920,1E9934A4-3271-4BD2-8444-3A0B68105C4F,x
9780141902630,ocn613396733,b115650283,x,-,odn0000275272,49D80C76-9305-40C9-9ACE-326044F67BE9,x
9781101160763,ocn656960199,b115764148,x,-,odn0000612339,5F2420BC-C53F-4A1E-8130-3A028D0C2493,x
9781101153833,ocn656961150,b115764318,x,-,odn0000612517,C314AA7D-4B26-4DC5-BE79-71E41F721F1B,x
9781101007358,ocn680284747,b115790974,x,-,odn0000648484,CF1D49C4-9FD8-4795-8CF6-F14AA68AA3E4,x
9781459200302,ocn729909579,b116097280,x,-,odn0000525268,69CA4A5C-EADE-4B89-BCCB-9E474202429D,x
9780981987330,ocn656956619,b116431544,x,-,odn0001381718,B884100D-B68B-4A60-8F05-A2BC8687C8F2,x
9781565125902,ocn680286755,b116431751,x,-,odn0001336671,B224F88A-CB42-49FD-994F-CE6EC881752E,x
9781566892711,ocn769654034,b116436384,x,-,odn0001286392,971CA04E-9ECC-4A82-8E52-F1ECC45C8FB5,x
9781101545164,ocn759838953,b116447965,x,-,odn0000592050,10E9BF2F-DAE6-4E10-8417-4B5797F8E1EF,x
9781101547823,ocn759841493,b116449317,x,-,odn0000592362,C8F11ECA-14E5-4303-A0D1-098160EA4889,x
9780982624661,ocn746495350,b11646138x,x,-,odn0001322662,07ED1E1F-6A4B-4375-87FA-1AAEFF096641,x
9780792786757,ocn774535656,b116701882,z,-,odn0000716789,EE4B55FC-AA5C-4C39-9422-01C2CF9CA2E7,z
9781935744375,ocn779828800,b116713562,x,-,odn0001322656,D5838861-DC8F-4EFD-B8BD-E7BDCFE17D67,x
9781935744306,ocn797919834,b116930482,x,-,odn0001322808,8681BCBD-FDE9-41BC-9AB6-9CA1E323F645,x
9780062220677,ocn809563523,b116933562,x,-,odn0000887157,D717C1B0-5C96-4C35-8232-317C694A3D1E,x
9781935744481,ocn808344591,b11693444x,x,-,odn0001322805,C28A199E-1ADA-4700-9EF2-523BEB1D4A2C,x
9781101209066,ocn813418625,b116999305,x,-,odn0000584479,321FEFFC-598C-4602-9ABB-2BF6EEAC3542,x
9780547348865,ocn813159692,b11699969x,x,-,odn0000573750,F5FA52E3-FCCE-46F3-8035-04117C2ADB0D,x
9780547348865,ocn794491813,b12247594x,x,-,odn0000573750,F5FA52E3-FCCE-46F3-8035-04117C2ADB0D,x
9780981955797,ocn503447333,b117066515,x,-,odn0001322688,AD06DBA2-0F5E-4087-825E-42347FBF3351,x
9781935744733,ocn797814135,b117066710,x,-,odn0001381695,C9745BFF-41B1-4BE6-8CAD-10778DE445F5,x
9781935744573,ocn812915194,b11712851x,x,-,odn0001330530,7816F5E2-7E75-4FAB-9B42-9E9C50F87754,x
9781620878187,ocn824700610,b117129392,x,-,odn0001643657,B22272B4-731F-42D7-87F6-A1DC754F6CD7,x
9780758290625,ocn173807030,b117130163,x,-,odn0001369775,DA2B8B9D-5CB9-49A8-AE85-0FA86CF856CF,x
9781566892902,ocn645375730,b117180981,x,-,odn0001286351,2E1B0689-925D-4615-97D7-7C3CFE7EC42B,x
9781566892896,ocn607670230,b117181043,x,-,odn0001286652,94646B49-AD2E-4068-82E6-C5A9A60931F5,x
9781566892872,ocn607826527,b117181122,x,-,odn0001285610,E382F615-54D8-44BB-9432-2BF48FA6CCBF,x
9780982624685,ocn784885605,b117234370,x,-,odn0001322673,094BDE5E-D6EC-4FD0-B760-EABA19BD2F75,x
9781935744283,ocn714569630,b117234552,x,-,odn0001371645,4862012F-3596-44B7-B5D0-BF61047B087A,x
9781935744054,ocn794488768,b117234588,x,-,odn0001322760,6769B049-E0D1-4B7B-BF7E-71F78A6797EF,x
9781935744139,ocn797846186,b11723459x,x,-,odn0001322797,981595E0-3083-42C4-B1A5-5ECFFD94DFD6,x
9781935744696,ocn792687912,b117234771,x,-,odn0001322710,10CEB7A8-0244-4E6E-9418-CB68CC08D5DD,x
9781935744221,ocn727649019,b117234801,x,-,odn0001366115,D98EC85A-08D2-4465-BDD0-DEB7CFE20F52,x
9781935744108,ocn795119212,b117237905,x,-,odn0001371713,36A45F49-3E01-4B28-8377-8FB9494843AF,x
9781935744382,ocn782879164,b117237966,x,-,odn0001322668,D6031A12-0330-4731-A8C4-1ED5C1A8FCA6,x
9781935744702,ocn792687895,b117238090,x,-,odn0001322942,E0ABC85A-24D0-4F40-9218-9A137F6A5499,x
9781935744511,ocn774293742,b117238119,x,-,odn0001355466,5D4A122A-D1F4-4C84-8549-3EE94FDBB152,x
9781935744368,ocn774288696,b117238120,x,-,odn0001355510,5451254E-2610-47BD-82EB-0BF9D34C0BF2,x
9781935744252,ocn714569631,b117238168,x,-,odn0001359513,9AC49D9B-0F87-46CA-B1AA-986A8AF57372,x
9780981987361,ocn815670351,b117238259,x,-,odn0001323034,5F96B0BA-3AA8-4D85-AD30-85DD9AB4CC3C,x
9780749008772,ocn656963839,b117266607,x,-,odn0000307414,EC659DE0-5327-4073-957D-6E676B0F25CF,x
9781935744399,ocn794488735,b117274604,x,-,odn0001322756,A92EDC85-DD36-4B29-A628-567E947ABB25,x
9781935744238,ocn794488685,b117274951,x,-,odn0001322626,5E243B89-FA3A-4DD6-805D-579F8B28F492,x
9781935744146,ocn784884574,b117275414,x,-,odn0001359520,9F2D266A-AD37-4EBB-A6CE-8718FC0C9EB8,x
9781935744122,ocn794488786,b11727575x,x,-,odn0001322746,89577422-E4DF-438C-B51E-94C1CC00C087,x
9781935744634,ocn827861378,b117342488,x,-,odn0001323008,30030993-C986-49E6-9275-B4837C59B2A6,x
9781935744757,ocn831116849,b117343018,x,-,odn0001323120,B52B3CC4-DA1F-4D6C-890E-9EB0915B8C8B,x
9781935744771,ocn831116851,b117381822,x,-,odn0001322937,E4005BBB-73E6-462B-B99C-DC5B134A1E93,x
9781609417222,ocn843126653,b117389900,x,-,odn0000317249,0989ADBB-B1C9-4392-80EC-9F7479A2F852,x
9781448882717,ocn826026520,b117415893,x,-,odn0004239584,F5E646F6-BF3D-4363-84CF-E5AE633ED198,x
9780520952324,ocn774290526,b117425898,x,-,odn0000709853,21AF420D-7F71-479D-847E-919CEFF36A6F,x
9780544181779,ocn691272364,b117427305,x,-,odn0001302702,FACB0B71-7F56-4E35-B1B8-23062996A313,x
9781611459340,ocn852252717,b117729255,x,-,odn0001529796,D777F41F-4CF6-4293-96CF-01117DB75CA0,x
9781478983965,ocn876281947,b117936534,z,-,odn0001744965,B93484A1-122C-4EEA-8578-F0E381D8B50E,z
9780071803045,ocn864443359,b118030711,x,-,odn0001471695,35583330-7B45-4ED3-9FDC-020CB772D5D2,x
9780071809238,ocn857713476,b118031430,x,-,odn0001472448,DBBD1FF0-CEC1-4C98-BEB5-84F07DD44B2E,x
9781620406908,ocn881684048,b118094919,x,-,odn0001770711,0C537D69-B17D-4D08-9009-A26E0F4DAC65,x
9781601832351,ocn882258620,b118095018,x,-,odn0000784092,02825A1C-4C43-47B2-8A9C-2FA124E0AF0D,x
9781782271116,ocn884576730,b118120566,x,-,odn0001942643,9F13105F-17C4-4AA7-AAE0-2AA5297A522E,x
9781628722062,ocn875276277,b118174204,x,-,odn0000705246,AC079F42-BC4B-4797-A16F-A82BFAB1A4D4,x
9781488003974,ocn933733436,b119422803,x,-,odn0002399099,39F89BBF-F554-43EA-8C7A-9349B58DA8FC,x
9780062448781,ocn960638591,b119861100,x,-,odn0002534883,8C334EBE-0027-4278-9A4E-13335AC15C9B,x
9781101905050,ocn961352600,b119871506,x,-,odn0002686177,B9765B6D-72BE-40E5-AF5A-92FDE0225628,x
9781626566279,ocn953847519,b119871919,x,-,odn0002880943,1037147F-7CF5-4FD9-A8B5-485CCED01AE9,x
9781626566262,ocn953847519,b119871919,x,-,odn0002880943,1037147F-7CF5-4FD9-A8B5-485CCED01AE9,x
9781488006401,ocn795184365,b119875196,x,-,odn0002914107,DA2B4D25-822C-4B6F-8A83-C0D6C1C930C1,x
9788499895642,ocn910324921,b119875652,x,-,odn0002080353,5F842413-3020-441A-BAF2-8E5533FE4E7F,x
9781488006388,ocn759836478,b119876772,x,-,odn0002914108,23C5A620-6EE9-4239-B7E7-838A35D17D85,x
9780553513110,ocn960041123,b119876954,x,-,odn0002650909,45653A6F-9B92-4F92-AA89-1F5AEDF87F0D,x
9781784786519,ocn958455701,b119878069,x,-,odn0002621181,7E814EF8-3CBD-47E5-8996-4CF0DE18E8DE,x
9781101968147,ocn953576572,b119878082,x,-,odn0002671010,E93378C9-B404-463E-8E21-BFC007CFD154,x
9781488024153,ocn960977307,b119878185,x,-,odn0002996606,28A7CC38-6DF4-439F-8B2B-6D63DF1F3606,x
9781616206505,ocn962855150,b119922496,x,-,odn0002577662,A6431D45-7453-4758-A9E5-52E10381CF13,x
9781488023330,ocn957317979,b119931096,x,-,odn0002914102,9CCDB580-4B9C-4F96-B039-AA927D662801,x
9781488026331,ocn962065516,b11993145x,x,-,odn0002996547,C42B68AF-79A5-46B0-AEC6-3D612097597D,x
9781429950039,ocn861512342,b119931795,x,-,odn0000511943,3BB8A134-F0D2-4ACD-BA9B-7C2298A25EAE,x
9780008135003,ocn899700271,b119931977,x,-,odn0002078848,30D1FC87-F33C-47A5-ADBA-5A80AE6D6163,x
9780307823793,ocn773366978,b120032387,x,-,odn0000590115,A8E8437B-56C5-4A81-B2E2-B424FE3907EB,x
9781459227507,ocn795526305,b120197467,x,-,odn0000786238,A84CAAFB-28EB-4BDE-8F70-D04E4277CFF1,x
9781628723632,ocn978246684,b120494991,x,-,odn0000676428,BEF11EB6-10DA-4DFD-A5E6-B600BD66587A,x
9780547719320,ocn773581614,b120786461,x,-,odn0000647554,62B388B5-9F03-458D-8865-FFD1B906D5A4,x
9781615951512,ocn778512199,b122167867,x,-,odn0000643353,7E5BF991-E3D5-4FC2-8D36-67E205A35401,x
9781590208922,on1036967162,b122186436,x,-,odn0002309702,0B21DE47-61E1-47EF-9384-63E6C953D302,x
9781423145905,ocn856416185,b12278229x,x,-,odn0000773245,9FF7F19A-5625-4613-91EB-0ABE399E0741,x
9781508103516,ocn967353499,b122823084,x,-,odn0003039969,83655C88-1739-44B5-8A10-94AA3BC5DAAC,x
9781632251138,on1155048744,b122913073,x,-,odn0005215823,0229FBF7-D898-414E-9D8D-8080656196B0,x
9780375989223,ocn664572271,b122922062,x,-,odn0000356360,16B8317F-3A2C-4EC3-BF68-5FB87FA3802F,x
9780141968902,ocn982184585,b122928064,x,-,odn0001028095,CF1B2EE1-5537-420D-8180-ADBE19704834,x
9781459809499,ocn939203656,b122942607,x,-,odn0002937205,1954D97B-4942-4767-8387-054270476822,x
9781459809505,ocn939203656,b122942607,x,-,odn0002937205,1954D97B-4942-4767-8387-054270476822,x
9785392026746,ocn799885988,b122979084,x,-,odn0000649802,E99DAA09-4586-4E56-B5D5-BF7629B3F9EE,x
9785392026746,ocn799885988,b123007264,x,-,odn0000649802,E99DAA09-4586-4E56-B5D5-BF7629B3F9EE,x
9781613980002,ocn779844690,b123182074,x,-,odn0000602471,042B04A3-BA8E-4C99-9ED1-A9788AC98B60,x
