b112411307,z,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AC7F7BAB-FB41-4C1B-8342-852CA2D05309
b11841656x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=857B4051-745A-4F4E-BB5D-F90FD6B12ADD
b118416571,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=86E22FB7-B3CF-4048-956C-FA712B581003
b11841933x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=EC62427B-F095-4AF4-9215-F31AD64DF8E1
b11841950x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=E4FA7E34-2E07-48E3-9CC3-D19FF43ABF98
b118436995,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A78D2885-46D0-4ADC-884F-A5217334AB3F
b118437008,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=BE2B14EB-30BE-4BDC-8AFE-4B1C5DEC664E
b118437367,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=52130829-0A5D-4D0D-B2B0-62164D4E2E55
b118437410,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=5EBDC537-7E6A-411D-A8AC-2F9F30E0AC4F
b118437847,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=F2A3FC3C-606E-434C-81DE-A0731C87FD6B
b118438049,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=295CE6CE-AEAF-4D43-8F1E-F303E3A84B20
b118439522,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AB443279-271E-4720-B7F0-E8BA568EA7B2
b118439613,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=BFAC32FC-3B5C-4624-A0C7-AF01517BBA1F
b118439637,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C04F7AE7-A8F3-4583-AB2C-680C2BFDB5EE
b118442995,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=743603D2-EC85-4F92-9D28-8B9511C5044B
b11844430x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=EADC33DB-7407-4CB1-B1DB-290C9733B1DE
b118449011,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=4544BC2A-F63F-45D7-B371-7F02EE90B374
b118449047,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=85F311B4-4781-4058-AC34-FBCB493E2C9B
b118449874,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=71B83BCE-779C-4D08-A25B-D2410CF062E4
b118453014,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=60C354E2-354B-4E1B-8FAE-60D4DBD9FF7D
b118453269,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=17E0A338-5025-4687-BFC4-761A433896E2
b118453944,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0F1DBCA0-AF33-46E0-8F66-950FF650996A
b118454055,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C9EF10EB-432F-40F5-9015-6422CFA71AEB
b118454663,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=92456B65-73E8-459C-B6C0-BD0029B1A922
b118454687,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=983618F6-BF39-451D-B6F7-7521FE757233
b11845478x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A7093ADB-B768-4921-AE46-BF3A84CFE8A3
b118454821,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AD183640-71CD-4907-813E-242503328694
b118454912,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C6E63DA9-D527-4BB3-9A3F-4E4F3AF466DE
b118454973,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D8C2E560-7239-4AE0-8AAE-50D2C8AAF8FC
b118462684,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D52C9D2C-DF12-4302-AE03-1A0D64F97A4E
b118462799,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=90CDBFB6-EAF9-4B1E-925A-1905D1043454
b118462878,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=63E91A48-72E1-4D21-8E82-0B3C94974ED3
b118463263,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=08EED7E8-94D8-401F-831B-A285C5FC0933
b118463305,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=15FE4084-8810-4413-A418-A78D943AA0AB
b118463329,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=1CF2D521-4E2C-45DC-99B3-7C7A37B121AF
b118466021,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D6A8E08D-2B76-46E7-998D-2EBF36E86ABC
b118466161,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=E835A924-83C7-4E3A-A9B8-93FFCD4479D8
b11847537x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=82C88664-8A27-4077-8559-B5428E63E05E
b118475393,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=8D551666-437B-4D67-8F15-993AA4EEF37B
b118475411,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=2D0091A3-DFFD-4FDB-9F1B-6A4C5CE8EE0C
b118476518,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A4BBD6FC-68AF-4DB1-A405-464ED7AED18E
b118477158,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=200EF3FE-B9A4-4077-99D1-D4444F161B21
b118477973,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D26641DC-0092-42CA-8A4A-0FD98E457174
b118478114,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=F5DB5B48-3CD0-4953-BB2A-C6189AD208AB
b118478199,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=050D85F0-DCC0-4011-B9F5-77219426A680
b118478266,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0BF89D4C-6A9C-4B71-B741-7D98D0FF58DB
b118508234,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=1B7DA03A-A2C7-4650-A040-BB22A984D16D
b118508350,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=411A1FAD-699A-4249-8BD9-F385F9883F93
b118520039,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=96756024-0DB1-4489-8CFC-3D872EEDA5F8
b118521056,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=15BFB943-DD8F-4F4A-8B43-74F2BAEA9A85
b118521652,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=CE9C888F-0A38-4F9F-902A-F717347C8DFE
b118523107,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=099EC250-7436-477A-8614-5A905696BDFC
b118533307,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C707F334-C845-4F88-96E5-803F2E7ED9D9
b118533630,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=6B4121A2-533C-4151-85C8-22AC4A1F1A2A
b118533769,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=77826D33-1D68-4E1B-8793-EC968B42460A
b118539413,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=2E4B3CB5-D364-4261-9FA7-DF686DE3D01A
b118539954,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=14CD2D8D-9237-4A3F-959F-F6AB0A76E1A1
b11854052x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=EB8CCAD7-46F4-4E68-ADBE-B749D66FF4F2
b118540816,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=78C1766F-828A-4140-82C6-347101C4A646
b118541183,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=1D628BC6-8858-4475-82BE-D7AD1B5B2B74
b118549005,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=579A7F8B-2934-4268-9078-36C5236302EF
b118549297,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=17D164EB-8FD2-4297-B277-3632662F6B38
b118549479,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=BBF9D01B-52FE-4B7D-AFD7-7C1D62DE4FE3
b118550433,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=28CC3610-A403-4A30-871E-D0431A2E7981
b118568498,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=6A86F54C-3600-4AFA-8F65-A2FD28EE4A79
b118568516,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=3A7EDC15-9147-47C1-9F91-CC811C438D8B
b118568668,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=BE120213-F3AF-419D-ABB5-4802F308FC3F
b11856867x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=16C8897F-8205-48E1-A386-3E29D6BDD189
b118568681,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0944CCCA-19C0-4189-908D-9D3E4E2E4C40
b118569004,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=099FF05B-22A3-44FA-8A0E-EA06B03223C7
b118569739,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=BE9EEA78-E279-44DF-B096-5A31E57BBC24
b118574747,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=F529F95A-A47E-40EE-981A-A541369C7DA7
b118576008,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A71C1489-D58F-45A7-9F28-566E6BC2FDE1
b118576070,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=13FAB726-EAAE-44E0-A0FF-93B51BC330E7
b118576276,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=7C8466FE-8A56-4D75-AB6A-64A41CE08452
b118576355,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AC4D42EF-6B7D-45CC-BFB0-0D2C56B9E4B6
b118576409,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=F493BA19-63A1-4E78-BD23-6364C9417006
b118579034,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=7E1437DD-88FB-49A7-BB75-FF939DD816D0
b11857923x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=B67C529E-52CC-40E1-914E-3F966B7A42F0
b118613790,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AAB5B169-7E76-40AB-B875-1D201897E499
b118614113,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=375EF800-8A46-4A35-A845-BA38FE1AFC6A
b118614332,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=25BCFA55-8C58-4817-A458-4362374EEF11
b11861440x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=59B8C7CE-887B-4019-93C6-A21EF517052A
b118622729,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A3537B1C-AA87-4A8B-828F-BEB4332DD254
b118623229,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=143C9342-A896-43C5-9E46-8011D9B37D64
b118624751,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=53569439-F04B-446E-9788-59F866EB2CD6
b118625755,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=53569439-F04B-446E-9788-59F866EB2CD6
b118626310,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A643C197-EB1F-4785-A6B2-60F34E2E12F0
b118626334,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C8915B52-A90C-46D7-A037-3C7F675B592B
b118664670,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=05056FF6-96DA-4E2C-86E3-A6BBF102FFAE
b118664773,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=56164843-8926-467B-803C-E4C3B30A1371
b118664864,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AC9E2256-7271-4EB9-9EC0-F1046420CEDB
b118666332,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=22A4C4BB-E51B-4B8F-8CC7-B9D4A48B65EA
b118666368,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=50FD2259-8077-43F8-906D-E027B0D376D6
b118666472,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=AF156B49-332C-4519-BBC7-2A2E070AB2B9
b118666538,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=4A419994-664A-49C2-A13B-1D48AF380ACF
b118668420,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=132C411E-A473-4817-91AF-88D0D701F494
b118668699,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=34705C8A-2237-4ABD-8D7A-9EEFBCEFB021
b118670074,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=4A3C4A65-6FF4-48C4-A9A3-30E46610BC99
b118670372,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=3B5104A1-2548-47EE-AD3A-3E2EACB833FA
b118670645,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D987CDE2-D455-496D-A0E1-AEA9DC3C48BA
b118671315,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=12B0486B-1F86-456A-A78B-9FA01FA01069
b118671601,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=48DE6E7C-6F81-447B-95E3-32B459DF0FED
b118676921,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=8D18515F-A232-4E73-BEA2-97C05257C294
b118677159,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=47E4F895-EA09-42A3-AC65-00363E4D407B
b118679922,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=9612689C-4FBE-4DC5-A395-BAAFC0840B7E
b118680845,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=54DE1AE0-F160-46D1-8A57-FEEC8D1F0665
b118685302,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=9D5DA717-77E7-4C96-9CEC-2C8C17A17E37
b118686380,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=881AA019-DAF1-4FCB-8A1A-47BAC88F7A44
b11868694x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=74A0976A-543F-461D-A382-0E1CF8083BF3
b118687311,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C023CA15-E5F8-4853-AB90-2C7ED417793B
b118687335,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=16B0AE08-D00D-4AB4-86D2-FF3FF7449582
b118687633,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=21FA0A98-09A9-4A98-8ED5-910870BCD632
b118687736,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=E94D33FB-8087-4835-BAC9-BBEF2A589A05
b11871207x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=83268DE7-A893-4010-8332-C0E98D6C4327
b118712470,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=E03BFE24-F40E-48F4-AA84-45D4C4B6EE95
b118713498,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=DA42F8FF-7220-4BE3-AE99-3D21C2AB2A7E
b118718927,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=9043B6B2-A76C-46EC-B1F6-3D54914E1929
b118719579,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=3E821B72-8AC0-4FC5-B839-623E06DF0F14
b118721690,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=83907593-A984-457A-9354-55EC79989EB3
b118721902,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C33E6710-3B62-43FA-89B0-40A8AE065EB9
b118721963,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=E8BA4BCC-AC4F-4965-ABC9-E052B41F0A65
b118722177,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=6F6A4B45-F786-4B95-A47A-F639346E64FB
b118726432,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=9FE401C8-8524-48F0-A45C-CC7A0527371F
b11872650x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=2A332BA9-C01C-43AB-A269-D08586DFC667
b118726584,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=95AE5AC6-9D49-4024-8E7F-3F2EA6E6D064
b118726596,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=FD8F1763-CFD1-4C1B-A5D3-8A5E5DD22CA6
b118727291,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=908468DF-001A-4BF6-AA6A-DB3E42F4FB97
b118728040,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0A2351ED-DC6D-490E-9593-B23411249C4D
b118728106,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0D287A6F-0AF0-4B2D-84E4-B861FB9CDE12
b11872812x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=11EA0668-6651-427C-B541-0D9FAB73A21D
b118774700,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=DD1CE9F1-14BF-47FC-AE59-82F2CD3C8D6E
b118775571,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=5FB3D6D1-482F-4041-8539-8BBABA81ADA8
b118785746,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=EC4DB2FE-4708-476E-B0A3-9BBD6D423B16
b118785758,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=1FE9A880-D2A4-41FA-B893-74FB8D9BC2B4
b118786374,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=10958D42-860A-4A6A-AF82-192E1F2B1C8F
b118802872,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D4D92229-F520-489E-BDF3-AB892EA61AE4
b118817899,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=BEBD4580-3F3C-4848-B805-111CC49671CD
b118819355,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=F689F035-175F-4806-9004-FD36EEBAE3BE
b118835865,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=04D2AC24-72EE-4CDD-86BB-E5EBD004090F
b118836080,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=80831647-6BD2-4D32-83D1-ABE8FB911AEC
b118859559,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0C188B87-50F5-4B46-8BCD-683FC6CFB9EA
b118859596,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=FBC82027-0A3C-40D2-A275-801AC455400E
b118859663,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=827C588C-3994-4400-9E2B-F0EEF0852541
b118859705,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=6C43C7B9-FAAE-450F-89B7-D0F3BD440414
b118859870,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0AE039D6-DD86-4D5E-8BB1-E24B3ED3FD05
b118861591,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=0D1D42E0-4116-48C1-9D8B-8D7029267B85
b118863034,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=D1A6039C-C1BB-4FF0-8223-86C2B594A983
b118863046,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=B7EEA02D-0847-4B63-9926-C096CB106ABC
b11886306x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=080DCFA6-70F6-4FB2-93F5-F11F9EEE639B
b118902027,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=C549E47A-13B5-42F6-9A37-166AC2217F7B
b118902052,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=3ECF9BF2-85FD-4518-83E0-03AFB8F2B191
b118902118,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=4ABD2575-C73F-42A3-92AB-D696DD924A2A
b118902787,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=A7E0DB7E-4AD9-4D6E-BB02-96EE747852A9
b118903159,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=73247EE0-13F2-4D27-B6DF-34E35EE9B0D4
b118904048,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=7BEEDB13-6010-41CC-81EC-4F41CE86BE16
b118904322,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=EFD1E8DD-002C-4E6E-B543-43BBB84BC083
b118904401,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=680E1132-38DB-490F-8BEB-29B231B48910
b118906045,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=8F5107F1-96FF-4D77-A71B-A810CF33B396
b11890629x,x,http://digitalbooks.brooklynpubliclibrary.org/ContentDetails.htm?ID=84118CEE-74D8-44D1-97CE-00E44CD80342
