overdriveNo,overdriveControlNo,sierraFormat_ext,overdriveNoSrc,bibNo,sierraControlNo,sierraControlNoSrc,sierraFormat_int,sierra_status
31C31E3A-EE4F-499F-98F8-5987FBD715D1,ODN0003566156,z,037,b121446918,on1042160321,,z,n
4D21F8F0-100A-4C25-941D-B5D480091625,ODN0003566139,z,037,b121390846,on1033674500,,z,n
1C0B9DC4-653A-49F7-9187-2176F6BA859D,ODN0000060795,z,url,b112467064,ocm57398773,OCoLC,z,n
A2D8D0EA-38D5-434E-994C-036393218ACD,ODN0000155769,z,037,b118440718,ocn455436062,OCoLC,z,d
6F245F1F-05C7-4C5C-84C1-A57DE8E92A38,ODN0000063301,z,037,b117856587,ocm59755950,OCoLC,z,n
97ABE6CD-7D83-475B-8278-210FB71B35DC,ODN0000062189,z,url,b112411459,ocm57707762,OCoLC,z,n
C086A8A8-D30B-45D6-8F07-1893BB4F61D2,ODN0000717249,z,037,b117147606,ocn476908369,OCoLC,z,n
9C484607-1692-4DD2-8B0F-7DE5716F002A,ODN0000236471,z,url,b11696019x,ocn454420517,OCoLC,z,d
0D9E4294-AD3A-4EF3-95B8-113C15996BAA,ODN0000240884,z,url,b116960243,ocn456089068,OCoLC,z,d
7C52EA5D-806A-4331-AA6D-2183927C18E6,ODN0000249798,z,url,b11696022x,ocn456086743,OCoLC,z,d
D6A003B1-7356-4728-8D79-A7F3EC17C033,ODN0000225704,z,url,b116960255,ocn456092196,OCoLC,z,d
F969662F-CC71-42CB-8866-C5209D3EB12C,ODN0000331369,z,url,b116960449,ocn682887760,OCoLC,z,d
7CB229F4-FD7E-40B3-99F8-3296FD5250F2,ODN0000205354,z,037,b116960267,ocn456092282,OCoLC,z,d
CF54A43D-C3DF-4B2E-B970-78CDD69CBAE7,ODN0000243589,z,url,b116960176,ocn451361671,OCoLC,z,d
54E16189-37B2-4A9A-892E-C5EA1EA15779,ODN0000287495,z,url,b11696036x,ocn505953094,OCoLC,z,d
FCC349C6-31A1-40D2-81A3-8FA690022D34,ODN0000205360,z,url,b116960218,ocn456083939,OCoLC,z,d
8EB11135-2951-41C5-849B-0CF0476B94E4,ODN0000243601,z,url,b116960231,ocn456088976,OCoLC,z,d
936A19AC-95E5-41AE-AE9E-AA1263091E71,ODN0000243577,z,url,b116960188,ocn454287299,OCoLC,z,d
B5E15A96-8E34-44BE-BE18-24A3D80678D1,ODN0000268843,z,url,b116960358,ocn489259922,OCoLC,z,d
45FB9320-BFC3-4A1C-8AAF-A8EBA4D99A3E,ODN0000260515,z,url,b116960334,ocn464224370,OCoLC,z,d
B271FD10-CB58-4910-A7A2-5DB82977DB1E,ODN0000219363,z,url,b116960164,ocn426481851,OCoLC,z,d
C4ACF344-9DA0-45C6-B872-09F6A8BB7F1A,ODN0000205370,z,url,b116960279,ocn456556255,OCoLC,z,d
65467082-6F25-486F-9A7A-ACAA796EE028,ODN0000205389,z,url,b116960280,ocn456562007,OCoLC,z,d
C48C31FD-056D-4A9A-A4A5-0EE7E0A55F5D,ODN0000205377,z,url,b116960292,ocn458602943,OCoLC,z,d
ECC8D26C-3B63-495C-A689-EF256ED231CA,ODN0000243691,z,url,b116960309,ocn458817000,OCoLC,z,d
CC939C11-AD05-4552-A2BE-70897F41921C,ODN0000243699,z,url,b116960310,ocn459778016,OCoLC,z,d
7DD72020-D8A6-4078-A434-08CC16AA48A4,ODN0000317618,z,url,b116960401,ocn649474132,OCoLC,z,d
870BD37E-AF8D-46D7-AB54-5CB5B2B5BA8A,ODN0000306255,z,037,b116960413,ocn649705375,OCoLC,z,d
3646A268-2CCF-4A88-B793-65CD7071C44F,ODN0000114416,z,url,b113790211,ocm81284258,OCoLC,z,n
AF184738-2F0F-4BB8-BBBB-9A4A1AD103EB,ODN0000152315,z,url,b116320217,ocn756502654,OCoLC,z,n
84626AB5-31DD-46F2-BCB9-5DD803ADEE32,ODN0002160668,z,037,b118805538,ocn913888540,OCoLC,z,n
3F4B04F5-5B51-4222-8C67-B9FF949C2BB6,ODN0001971037,z,037,b118745098,ocn906807978,OCoLC,z,n
F1C003AB-A46A-4A12-99E5-424FA52614BE,ODN0000349159,z,url,b116253010,ocn701472720,OCoLC,z,n
E5E1D439-00A2-4E8B-8CA3-ECA97EE85628,ODN0000800345,z,037,b117001788,ocn811343575,OCoLC,z,n
FE56D482-1BE2-46A4-8D9F-73EC9012F748,ODN0000524463,z,url,b116702151,ocn782054171,OCoLC,z,n
5A3315C1-F75F-4CD4-842B-F85031509E45,ODN0000131628,z,037,b116825935,ocn154316468,OCoLC,z,n
1B441658-AB15-4062-B199-87E4A702DAE7,ODN0002201199,z,037,b119212420,ocn914721922,OCoLC,z,n
505AEEBB-C65E-4152-90AC-E707CB2407E4,ODN0000089782,z,037,b118567731,ocn639018581,OCoLC,z,n
3986E5B4-6FDB-4161-B24C-67CCCF941FD9,ODN0000143526,z,url,b11503318x,ocn441504557,OCoLC,z,n
E81E2C5C-01FC-4D28-B200-BA25E89299BA,ODN0002620043,z,037,b120521775,ocn962853531,,z,n
EA5E925B-E934-4BA3-8D77-95A962C2FC9E,ODN0000351445,z,037,b11919899x,ocn829388075,OCoLC,z,n
5A7EB55A-9592-4B47-AAD0-27C703A36750,ODN0002548063,z,037,b119508308,ocn936046397,OCoLC,z,n
E9C9FF5A-3CB1-479A-846C-17CAA8097145,ODN0000108691,v,url,b113773043,ocm76747399,OCoLC,v,n
F7B1F35A-9050-4658-8506-AF2CBEE40033,ODN0000141183,v,url,b115132922,ocn228504557,OCoLC,v,n
7F89B487-CF6D-4041-92DC-79D15A0C1B25,ODN0002231141,x,037,b118729202,ocn910556015,OCoLC,x,n
684D8E09-F8E4-4570-BCCA-F2476BE09A5F,ODN0001759617,x,037,b118541742,ocn904441516,OCoLC,x,n
5B89B7E8-35A7-40FE-A014-267B9CBE412F,ODN0004335421,x,037,b122143644,on1103710471,,x,n
47D3791B-FC9D-487E-9D30-F144329D0B30,ODN0002056100,x,037,b118728337,ocn904597568,OCoLC,x,n
FB791006-E733-4281-BCFF-CC809310AFCE,ODN0002700875,x,037,b119465231,ocn949675668,OCoLC,x,n
C1558231-A022-4C97-9882-BAA1675913F5,ODN0002069429,x,037,b118727990,ocn896787011,OCoLC,x,n
BEF284DD-3C5F-49D3-9A09-F98DCA596407,ODN0000052930,x,037,b116260099,ocn244528194,OCoLC,x,n
41840F60-113B-4679-A4CF-07D0CD4FF0C6,ODN0001000681,x,037,b118397710,ocn808625854,OCoLC,x,n
7E1887FA-66AD-4FED-9430-E01C7B45504D,ODN0003565761,x,037,b121261980,on1027217225,,x,n
1AFE49B1-3CA7-4A06-AE5B-2817FBBA8D8E,ODN0001510426,x,037,b118162901,ocn865018995,OCoLC,x,n
0295CC63-A311-4D24-82C2-2A673492103D,ODN0003994616,x,037,b121672396,on1057948923,,x,n
AFEB953F-F3E5-4C1D-A820-A5BF08E740A8,ODN0000898686,x,037,b11927582x,ocn795523628,OCoLC,x,n
683241E9-68FF-43A3-8F2F-A565E906F321,ODN0000181706,x,037,b115335857,ocn496268189,OCoLC,x,n
70D4DAF7-3C00-4641-9255-53CEDCA3374F,ODN0002053209,x,037,b118622638,ocn906828249,OCoLC,x,n
50B479B4-1473-4DDF-ADD6-9A85B773A867,ODN0001986553,x,037,b118611938,ocn906834912,OCoLC,x,n
6C225C93-179F-42EC-A14E-2BFEC09E37D0,ODN0004395625,x,037,b122033620,on1090829219,,x,n
EE46C0F3-7499-4F96-BA82-B5AC6390AA2C,ODN0002163580,x,037,b119228233,ocn907950859,OCoLC,x,n
55D1E62A-2CD2-41D6-BAFC-57BCFDEDD0BC,ODN0002115718,x,037,b118622365,ocn906817189,OCoLC,x,n
5E6A98C7-5D22-4478-9F5E-7531C563BDAA,ODN0003912688,x,037,b121378792,on1030992480,,x,n
091E6AA5-9578-4C4C-949E-0D663F11CAE9,ODN0000635531,x,037,b116517530,ocn774910679,OCoLC,x,n
2209F79A-6007-4708-80A4-A6A9E5348A96,ODN0004366995,x,037,b122145719,on1051779442,,x,n
A0947B39-E8EA-46EB-A428-3B8938AA6B3A,ODN0000392264,x,037,b11689989x,ocn681584814,OCoLC,x,n
6809B9E8-5849-4485-A606-E771D699F645,ODN0000454188,x,037,b118202510,ocn681617682,OCoLC,x,n
E11992C1-B551-4462-B875-6B11E55219DB,ODN0000046838,x,037,b117890649,ocn436445481,OCoLC,x,n
272AE882-B1AF-430B-946B-AE25CEA1D3EA,ODN0001743680,x,037,b118030759,ocn864465532,OCoLC,x,n
6CD17164-E2F7-4CA7-B8BC-32917C0CBABF,ODN0000024309,x,037,b118137566,ocm50811085,OCoLC,x,n
E6A804D7-D931-4D88-8A5C-91ECF2587A4A,ODN0000004237,x,037,b116356923,ocn614519171,OCoLC,x,n
EA7EF27B-CEC9-42B1-87B0-53FCBDC4ADE6,ODN0002053930,x,037,b118729342,ocn910878916,OCoLC,x,n
EF5BA90C-FA4E-4BE8-8CEC-F1288EC54B77,ODN0001812104,x,037,b118621701,ocn906813505,OCoLC,x,n
AAC2E77A-F020-4F72-9B6B-2AAFBB386B42,ODN0001771034,x,037,b11857288x,ocn905236467,OCoLC,x,n
33824656-9E12-463C-845A-2D54DE18F04E,ODN0002019381,x,037,b118685417,ocn907950281,OCoLC,x,n
586F0D02-F118-4F48-A9D1-98A332B733CD,ODN0001903292,x,037,b11866573x,ocn906813518,OCoLC,x,n
A0817178-ADC7-4696-95ED-4B619799C0DC,ODN0001944464,x,037,b118479945,ocn903366444,OCoLC,x,n
A07674D1-BAB7-403A-B6ED-3EADA081D879,ODN0003018870,x,037,b120430770,ocn985096282,,x,n
E67F7B3A-2130-4009-A814-32B886AE59A9,ODN0000454338,x,037,b11850289x,ocn688486073,OCoLC,x,n
4E558E94-460D-4498-806F-D1528316B069,ODN0001742791,x,037,b118456064,ocn900606714,OCoLC,x,n
81F9CFE3-EC9B-444E-AD59-643568D5DAD8,ODN0003022253,x,037,b120863303,ocn995162213,,x,n
EF3B8CEE-0421-463D-B662-5EF194D3D29D,ODN0002484258,x,037,b119775426,ocn951854798,OCoLC,x,n
615B7888-D98A-40F2-BDFF-615EC383D761,ODN0001492653,x,037,b118267310,ocn877900223,OCoLC,x,n
BF31A63E-D5DE-400E-A9A1-DB47F4F3B801,ODN0002009701,x,037,b11881770x,ocn914905132,OCoLC,x,n
125557F5-A7D1-421D-88CE-A875FBF725E9,ODN0002534908,x,037,b120034748,ocn934806573,,x,n
E15EF7CA-496B-4D99-BEBA-EF753CAE4326,ODN0000710516,x,037,b118687220,ocn891839056,OCoLC,x,n
2F684683-CD78-4D77-A245-C00AC85027A1,ODN0001895470,x,037,b118684395,ocn906027991,OCoLC,x,n
7405E4FC-B642-4C25-8DC0-E6D38F6F6C30,ODN0001895480,x,037,b118622122,ocn906815721,OCoLC,x,n
755CF9A0-8E4C-49CC-8EB6-35A9D7E0EE02,ODN0001944498,x,037,b118621920,ocn906814812,OCoLC,x,n
7398E862-B70A-4EBE-8B00-BE0F65359511,ODN0002185169,x,037,b118801843,ocn907539461,OCoLC,x,n
58DD9A60-0DBC-42D3-AE52-DCCB8A5B6566,ODN0000523313,x,037,b11631266x,ocn754228180,OCoLC,x,n
591BA34C-AC07-4D6B-810A-3E217DCB3DC7,ODN0002962657,x,037,b120502331,ocn990145752,,x,n
856F1BCE-B752-41C9-A561-A9F027822D4C,ODN0000625658,x,037,b116443704,ocn759582000,OCoLC,x,n
DC2C1421-6942-4F00-B628-BC57DF2436A0,ODN0001713309,x,037,b117990747,ocn878979504,OCoLC,x,n
8F8308CC-3ECF-4FD7-8C70-AD659B57EFBB,ODN0001766859,x,037,b118032598,ocn881681674,OCoLC,x,n
D22A4096-403E-404B-A829-C8687DB76F2B,ODN0001714216,x,037,b11800704x,ocn878980462,OCoLC,x,n
83981CC0-DA03-44A9-915A-2CB7AD85EE34,ODN0001960694,x,037,b118268284,ocn891820038,OCoLC,x,n
8690CA5F-5C4D-41E5-8B46-0C897BD13279,ODN0001712640,x,037,b117997353,ocn878980557,OCoLC,x,n
E76AB498-289C-44BE-B266-3C96E2FEBFB4,ODN0001712774,x,037,b117999738,ocn851774383,OCoLC,x,n
C07B1FF3-0F9D-474C-B5DB-2F4308AB4587,ODN0001713340,x,037,b118001048,ocn878980879,OCoLC,x,n
13AE63EA-B3AE-4DE2-8815-02EDACB2F022,ODN0002147887,x,037,b119132102,ocn930874142,OCoLC,x,n
1F46BF91-095F-4B04-BB4E-4FCAC88D3C7E,ODN0001261699,x,037,b118860306,ocn841338458,OCoLC,x,n
E48D1C32-FDC5-4F77-BCF4-33A62F63B139,ODN0000056568,x,037,b112414916,ocm56554714,OCoLC,x,n
39F6FF05-1C89-4CBD-89F1-BD7088D3C62D,ODN0000574463,x,037,b116437534,ocn643713950,OCoLC,x,n
9B8A704F-8D24-4C65-B900-CD923985B8B8,ODN0001743014,x,037,b118450621,ocn883295144,OCoLC,x,n
94AF5624-B837-4AE4-A953-32CF691B70A3,ODN0001743100,x,037,b11845061x,ocn883344778,OCoLC,x,n
51BC9F78-40B0-4492-B243-656AE2A423CB,ODN0001743142,x,037,b11841558x,ocn883347610,OCoLC,x,n
54690C8D-ED78-487F-A8FB-944E4588BCE8,ODN0002192363,x,037,b118713085,ocn908765996,OCoLC,x,n
075D88C3-6855-42BB-99B3-29436B0A4ED2,ODN0002715838,x,037,b120052088,ocn967513452,,x,n
89600F18-A502-44DE-98CC-3008DCBF085C,ODN0002013136,x,037,b118463445,ocn900196515,OCoLC,x,n
9B8CB154-8387-4898-9F7D-7560FE51A33B,ODN0001142576,x,url,b118902817,ocn539056804,OCoLC,x,n
4D149EA8-9DE4-4485-8133-5C867A06219C,ODN0000676782,x,037,b118725968,ocn643340558,OCoLC,x,n
30EA19CA-68BE-4AC1-996E-F505FE88A733,ODN0000333540,x,037,b115949069,ocn680283193,OCoLC,x,n
B73AE6CE-318D-4D74-A76F-4668DBFBB90F,ODN0002159444,x,037,b118860793,ocn884646172,OCoLC,x,n
BEBF1ECD-D777-44EA-BFE3-86C27B0495BA,ODN0000860801,x,037,b11861227x,ocn906948631,OCoLC,x,n
F0302F37-61DE-425E-A152-F96660012569,ODN0002046718,x,037,b118622572,ocn906819894,OCoLC,x,n
B2D9A47E-4B69-480B-AB38-E95A15B49FFD,ODN0000543173,x,037,b116313729,ocn756635573,OCoLC,x,n
675A745E-88D6-4523-8DA6-F27577373232,ODN0003217293,x,037,b122032044,ocn988714221,,x,n
76E37F4A-27C3-4E16-A934-793EF63C18CD,ODN0003879418,x,037,b122033280,on1040261267,,x,n
D20B7885-43A1-4563-AFDB-DA8E8AAC4342,ODN0001240532,x,037,b118508817,ocn827208128,OCoLC,x,n
019E266E-6603-4A07-9B92-A7C352270FBE,ODN0003189056,x,037,b121670120,ocn976036460,,x,n
89567700-C5F4-45C5-BD04-03BC65146FB5,ODN0002588436,x,037,b119446704,ocn938358255,OCoLC,x,n
ED1F6A02-1671-44CC-8A06-357E3B149BAC,ODN0000983216,x,037,b119002899,ocn778567330,OCoLC,x,n
6683E311-33F0-4252-B4A8-2E5502D530A5,ODN0001929054,x,037,b118521263,ocn903125160,OCoLC,x,n
077FCE0A-1D22-428C-81CF-5A7E6654FDEC,ODN0002248986,x,037,b119098787,ocn922688505,OCoLC,x,n
CF858BC7-EB47-4FE4-B076-5AB1DDABFA3C,ODN0002419469,x,037,b119098015,ocn927105877,OCoLC,x,n
09C31EC4-FC0E-4607-A78D-319CA3531FB8,ODN0000583692,x,037,b116638989,ocn749142758,OCoLC,x,n
7CC1365E-82CB-4E57-8965-E531BE5E4DE6,ODN0001770991,x,037,b118462787,ocn893078115,OCoLC,x,n
019C8B3B-5296-432C-B11A-D4379DBA13D8,ODN0001879891,x,037,b118462738,ocn893078429,OCoLC,x,n
1CB6429E-2E15-46E4-B01E-59594E18C7BC,ODN0001879958,x,037,b118462830,ocn893078430,OCoLC,x,n
FFFADBDA-85B7-4274-B019-5359609A5FBD,ODN0001082987,x,037,b118540361,ocn855044631,OCoLC,x,n
D8625484-F766-4A4E-A2BC-950DD5C522FD,ODN0001190967,x,037,b118480510,ocn869544641,OCoLC,x,n
CD9720F8-AD21-475D-8BB9-918C5DB5E003,ODN0002046806,x,037,b118397060,ocn897840248,OCoLC,x,n
7BB93F73-528D-430D-B69D-40A63BDB2BD5,ODN0001764966,x,037,b118436983,ocn883332421,OCoLC,x,n
29E7D9A8-A6CB-4E7F-AE56-6C2B32884869,ODN0000632337,x,037,b117881156,ocn862069562,OCoLC,x,n
B972E89B-A6A7-4FCF-ABCB-67ACED6B8DA2,ODN0002069483,x,037,b118623308,ocn906836316,OCoLC,x,n
FF114C2A-7932-49C7-9A5E-2E0503CA6A06,ODN0001404191,x,037,b118442739,ocn886571692,OCoLC,x,n
599FEB62-86DD-45F4-BF58-34B75D309148,ODN0001542712,x,037,b118443069,ocn892933013,OCoLC,x,n
71228701-081A-4C27-8D44-E6E20A2B1352,ODN0002053697,x,037,b118802963,ocn907950701,OCoLC,x,n
C08C3A81-DCED-4D69-A695-8D368B9251DC,ODN0001973492,x,037,b118668559,ocn906029626,OCoLC,x,n
6154F4B6-F38B-4515-9832-92E6F57038CB,ODN0000514970,x,037,b117883906,ocn861523799,OCoLC,x,n
F7BDD7E5-4247-4B6A-8AE7-B06DC2C592A7,ODN0001954919,x,037,b120054310,ocn890645362,,x,n
0A31CA23-441D-4916-B040-FB1F4FF87ADE,ODN0001646604,x,037,b118172207,ocn874923840,OCoLC,x,n
5D9FB321-5A14-4097-95A2-FF662EEC3B98,ODN0002175899,x,037,b118719762,ocn907678114,OCoLC,x,n
549E2BB7-F9B6-4178-B274-439E8A9A2E8E,ODN0001309415,x,037,b118502165,ocn735524399,OCoLC,x,n
8E0A4DC8-A8FC-4D2A-846C-1DFC4C611A45,ODN0000719965,x,037,b11762679x,ocn801464611,OCoLC,x,n
347C504C-F5FB-4D9E-AC14-F932761324D8,ODN0003614210,x,037,b121414590,ocn978870342,,x,n
DFE73FFD-BAA4-4D48-8F49-B4F5947F8F70,ODN0001266765,x,037,b118178209,ocn855502109,OCoLC,x,n
6628E240-7E74-4F89-A32E-0771ED4870DF,ODN0004068975,x,037,b121671732,on1062465320,,x,n
