DCC2CEC9-F436-420D-B19B-92F182AABF89,37,b207825002,656958087,OCoLC,z,d,ODN0000316643,z,True,True,,2,2,False
C063DE4F-6E73-430C-9449-C68573F2F583,37,b196551377,795520063,OCoLC,z,d,ODN0000784730,z,True,True,True,,,False
11C9B583-B442-4A15-A35A-507E81E14888,37,b196551389,795520199,OCoLC,z,d,ODN0000785184,z,True,True,True,,,False
3BB1EADD-9A8B-4558-A3AC-15ACCA9BFFCF,37,b196551390,795520283,OCoLC,z,d,ODN0000784733,z,True,True,True,,,False
30FC1511-EDD5-4B3B-9096-806259DEDCCB,37,b196551407,795521194,OCoLC,z,d,ODN0000784345,z,True,True,True,,,False
64BC52CD-B6F2-494D-AA71-88ADBA7E524B,37,b196551419,795521209,OCoLC,z,d,ODN0000784675,z,True,True,True,,,False
33FE7046-F161-448B-B396-A67FEA51F537,37,b196551420,795521219,OCoLC,z,d,ODN0000784690,z,True,True,True,,,False
55B2C32F-E092-4E7D-AE8D-D384441A6598,37,b196551444,795521229,OCoLC,z,d,ODN0000784693,z,True,True,True,,,False
71538B32-02DC-4570-8AFF-9BEB039A2267,37,b196551456,795521233,OCoLC,z,d,ODN0000784695,z,True,True,True,,,False
E3D5C2F0-079A-4CF6-83F9-0D2EF3D22283,37,b196551468,795521236,OCoLC,z,d,ODN0000797168,z,True,True,True,,,False
741723AF-D2CC-47A0-92B9-EC2165C4BD29,37,b19655147x,795521238,OCoLC,z,d,ODN0000785037,z,True,True,True,,,False
8410EC6E-726F-483C-951E-981B09610773,37,b196551481,795521244,OCoLC,z,d,ODN0000797212,z,True,True,True,,,False
3C79290E-5215-4614-A840-141A0129D310,37,b196551493,795521252,OCoLC,z,d,ODN0000786869,z,True,True,True,,,False
8E262791-8A8D-4A01-942B-4B0BCF7DF510,37,b196551511,795521730,OCoLC,z,d,ODN0000784994,z,True,True,True,,,False
8C1E8756-8F99-4C5F-87C8-F92714FD68A5,37,b196551535,795521793,OCoLC,z,d,ODN0000784694,z,True,True,True,,,False
CDE4A0AD-0EDA-46A8-B9E2-2F1158A14FCE,37,b196551547,795521868,OCoLC,z,d,ODN0000786873,z,True,True,True,,,False
84E890C1-B153-4036-8CAB-CEDB4936A7F8,37,b196551559,795521953,OCoLC,z,d,ODN0000786358,z,True,True,True,,,False
4C909FBF-F5C0-479A-B22A-A0AD6985F8EC,37,b196551560,795521958,OCoLC,z,d,ODN0000784664,z,True,True,True,,,False
80AB6298-FC65-4C01-855C-C7D2DEB52537,37,b196551584,795521976,OCoLC,z,d,ODN0000797209,z,True,True,True,,,False
359B91EF-D45A-4877-878C-DC5D3327CB12,37,b196551596,795521987,OCoLC,z,d,ODN0000786517,z,True,True,True,,,False
22315F0C-79BB-4BC2-9719-C83701463E20,37,b196551602,795521995,OCoLC,z,d,ODN0000785005,z,True,True,True,,,False
DC687FAE-DB3E-427C-A882-5206AD36C2B9,37,b196551614,795522014,OCoLC,z,d,ODN0000784697,z,True,True,True,,,False
40689B7F-9AB7-44D5-934F-6B746FE92576,37,b196551626,795522022,OCoLC,z,d,ODN0000785008,z,True,True,True,,,False
29D6BA58-E332-431D-B785-994D78D172FF,37,b196551638,795522034,OCoLC,z,d,ODN0000784703,z,True,True,True,,,False
00A01A61-8DF7-4576-B4D3-A62583CE0E5D,37,b196551651,795522308,OCoLC,z,d,ODN0000786584,z,True,True,True,,,False
E2376BB6-87F3-4B4F-91D6-CDD77A4EF123,37,b196551663,795522634,OCoLC,z,d,ODN0000785193,z,True,True,True,,,False
287D8538-BDE9-4E4C-92BB-B3592596F24C,37,b196551675,795522745,OCoLC,z,d,ODN0000785196,z,True,True,True,,,False
33B2CA52-8A0B-47D9-A8D5-74CEDA2FF28F,37,b196551687,795523020,OCoLC,z,d,ODN0000784749,z,True,True,True,,,False
5B17496A-4205-4B2F-8B9E-B4A21B8A838E,37,b196551699,795523136,OCoLC,z,d,ODN0000785197,z,True,True,True,,,False
3028D47B-665E-46E4-9952-8762557503F2,37,b19655214x,795523504,OCoLC,z,d,ODN0000785198,z,True,True,True,,,False
CA7A12AF-9B7B-47AB-A5BB-8CA1C88377BF,37,b196552163,795523565,OCoLC,z,d,ODN0000785201,z,True,True,True,,,False
319B67C0-1B4E-48AC-AE30-37820B21AFC1,37,b196552187,795523571,OCoLC,z,d,ODN0000786913,z,True,True,True,,,False
03B5CE87-A1A1-45E6-B0DC-282B1B2750B0,37,b196552205,795518496,OCoLC,z,d,ODN0000787026,z,True,True,True,,,False
FB19F4DB-9A0C-45C0-90CE-1B27F7446C79,37,b196552217,795518540,OCoLC,z,d,ODN0000785188,z,True,True,True,,,False
CB9B22FA-1B14-4E89-ADD9-F857D0F42343,37,b196552229,795518552,OCoLC,z,d,ODN0000786574,z,True,True,True,,,False
C4F422A8-AE44-4DBF-A0BE-2E7B3371AB83,37,b196552230,795519589,OCoLC,z,d,ODN0000785183,z,True,True,True,,,False
3EBEB545-2D54-43E1-8AC9-033561AB9FDD,37,b196552242,795519697,OCoLC,z,d,ODN0000784377,z,True,True,True,,,False
AA860D96-8E9B-4C47-8C61-50DF5F7517EB,37,b196552254,795519814,OCoLC,z,d,ODN0000787029,z,True,True,True,,,False
2ABDE867-FCCF-4587-A15E-1AEA4D8AF387,37,b196552266,795519827,OCoLC,z,d,ODN0000784734,z,True,True,True,,,False
C72578B7-F66A-42B6-9766-AEF7753510EF,37,b196552291,795521171,OCoLC,z,d,ODN0000786503,z,True,True,True,,,False
D985A274-03E5-4B1E-983F-F73632289419,37,b196552308,795521199,OCoLC,z,d,ODN0000784990,z,True,True,True,,,False
C8BF7ABF-DB00-4AE0-8086-05BEBEE1C38F,37,b19655231x,795521216,OCoLC,z,d,ODN0000797208,z,True,True,True,,,False
C516B74E-813F-47CD-80A0-BD2F72184149,37,b196552321,795521218,OCoLC,z,d,ODN0000784998,z,True,True,True,,,False
FE817C7C-4F39-4944-8AD5-1CB3FA8A7661,37,b196552333,795521248,OCoLC,z,d,ODN0000786866,z,True,True,True,,,False
D585251F-54AC-40C2-8ED1-BBB7348F552E,37,b196552345,795521276,OCoLC,z,d,ODN0000786982,z,True,True,True,,,False
21CDC20D-0C2C-4E04-9522-73668909449C,37,b196552357,795521322,OCoLC,z,d,ODN0000797232,z,True,True,True,,,False
C6EAE50E-909B-4299-AC60-9BAD0BF48892,37,b196552369,795521369,OCoLC,z,d,ODN0000787032,z,True,True,True,,,False
E24BBE17-C963-40A9-93F6-BD5F8FA66CE2,37,b196552370,795521412,OCoLC,z,d,ODN0000786911,z,True,True,True,,,False
34DFCA57-9E9C-462D-9DC4-06F23873E1AE,37,b196552382,795521447,OCoLC,z,d,ODN0000784748,z,True,True,True,,,False
AE41D0D0-3422-4545-8A8C-D4F8065D957F,37,b196552394,795521610,OCoLC,z,d,ODN0000786500,z,True,True,True,,,False
C7800834-45CF-48EF-B13E-B91DE7B26A92,37,b196552400,795521615,OCoLC,z,d,ODN0000786501,z,True,True,True,,,False
C8F656C1-7666-494A-9C00-9C8CA8CE035A,37,b196552412,795521685,OCoLC,z,d,ODN0000784657,z,True,True,True,,,False
1952CD11-C39B-4832-92D0-6F48AEDE3046,37,b196552424,795521692,OCoLC,z,d,ODN0000786508,z,True,True,True,,,False
74B97AB1-DC1D-4B62-97BB-4F351017EFC8,37,b196552436,795521720,OCoLC,z,d,ODN0000784993,z,True,True,True,,,False
F1E08DA9-3495-4BCE-87AD-CE471A56B1B3,37,b19655245x,795521864,OCoLC,z,d,ODN0000784704,z,True,True,True,,,False
015A2330-C60A-4AD3-AA50-8594F8E6E883,37,b196552473,795521951,OCoLC,z,d,ODN0000784989,z,True,True,True,,,False
CE6B1684-864F-40D8-8C8C-D9A4CC362B81,37,b196552485,795521956,OCoLC,z,d,ODN0000786511,z,True,True,True,,,False
73E95B2F-7C31-4102-90A7-3E89D2F59D09,37,b196552497,795521964,OCoLC,z,d,ODN0000784672,z,True,True,True,,,False
C654767E-6566-4278-B093-F2C0658FBB59,37,b196552503,795521965,OCoLC,z,d,ODN0000786512,z,True,True,True,,,False
A725A2DD-FE64-4CFD-9EF4-F0381D447C3B,37,b196552539,795521991,OCoLC,z,d,ODN0000785003,z,True,True,True,,,False
AF495D88-1E33-4119-BF7C-A12F7AAF4C5B,37,b196552540,795521994,OCoLC,z,d,ODN0000786854,z,True,True,True,,,False
1E6F40FB-9723-4548-BFDF-9DF943F54A46,37,b196552552,795521999,OCoLC,z,d,ODN0000786521,z,True,True,True,,,False
4D30330D-7B3D-4F78-9DE3-D76B3EB5F4C1,37,b196552564,795522005,OCoLC,z,d,ODN0000784346,z,True,True,True,,,False
F090DB1F-B70E-4F66-BA9B-0E08155E38BE,37,b196552588,795522030,OCoLC,z,d,ODN0000786529,z,True,True,True,,,False
9FB93E8D-9E6C-4C39-8A8E-42C68322043C,37,b19655259x,795522040,OCoLC,z,d,ODN0000786531,z,True,True,True,,,False
211F03DD-D421-4071-A696-52ADBFDF8881,37,b196552618,795522239,OCoLC,z,d,ODN0000785192,z,True,True,True,,,False
09093B54-9231-4218-8CBB-CAAAF72F6826,37,b19655262x,795522469,OCoLC,z,d,ODN0000785038,z,True,True,True,,,False
1C60D96E-4883-47AA-A797-4DDC41B9F1AB,37,b196552655,795523009,OCoLC,z,d,ODN0000785194,z,True,True,True,,,False
89EC619F-F9D0-4BC7-9767-C43FF4798BCF,37,b196552667,795523057,OCoLC,z,d,ODN0000785195,z,True,True,True,,,False
A5CC415B-2C38-48BD-8905-F241CE2B08EB,37,b196552679,795523169,OCoLC,z,d,ODN0000785199,z,True,True,True,,,False
4EFA6DF8-D6C4-431B-BBCB-443C3E8078B8,37,b196552862,795523287,OCoLC,z,d,ODN0000785202,z,True,True,True,,,False
E4F2B64E-575F-41F5-852A-255DA7B6B644,37,b196553180,795523537,OCoLC,z,d,ODN0000785200,z,True,True,True,,,False
243A3FED-685B-4C90-A30D-68498F048418,37,b196553192,795523550,OCoLC,z,d,ODN0000786587,z,True,True,True,,,False
8C92BA87-26D7-4319-9805-BB6FDB3DE92D,37,b196553532,795523852,OCoLC,z,d,ODN0000786588,z,True,True,True,,,False
86EF3CA7-2EB2-4312-8477-DE5B8B55B772,37,b196553891,795523717,OCoLC,z,d,ODN0000676318,z,True,True,,1,1,False
374FEA47-1134-4EB9-A2EC-712648BE2BA3,37,b196554287,795526307,OCoLC,z,d,ODN0000785203,z,True,True,True,,,False
3A911FA2-D5C2-4323-BCA0-673169026A70,37,b196554354,795526471,OCoLC,z,d,ODN0000786592,z,True,True,True,,,False
C98ABE48-1F3A-4209-A361-AC2E50570A3B,37,b196554408,795526596,OCoLC,z,d,ODN0000785206,z,True,True,True,,,False
D2E4762C-A96A-4328-8558-59F8B08D77B9,37,b196554421,795526637,OCoLC,z,d,ODN0000785208,z,True,True,True,,,False
D9542A3C-162E-4C27-AC6B-1002485580ED,37,b196554433,795526646,OCoLC,z,d,ODN0000784755,z,True,True,True,,,False
DB3B991C-F57D-4D0E-977B-06B1C9D35CDD,37,b196554457,795526682,OCoLC,z,d,ODN0000785210,z,True,True,True,,,False
90B6C67F-3E26-40F5-9309-EDA80EF7BB89,37,b196554469,795526692,OCoLC,z,d,ODN0000786593,z,True,True,True,,,False
B4AA0608-42FE-4FB3-8F01-6C6FA7A2B4BB,37,b196554512,795527874,OCoLC,z,d,ODN0000785204,z,True,True,True,,,False
9564309C-84E0-4116-89EF-5A351E520936,37,b196554676,795528707,OCoLC,z,d,ODN0000786591,z,True,True,True,,,False
04E8BE8F-C6E2-411B-9D97-07BFC6228C91,37,b196554688,795529540,OCoLC,z,d,ODN0000785048,z,True,True,True,,,False
550698E6-A1DC-464E-B00A-E0E516F7D6E6,37,b196554718,795529621,OCoLC,z,d,ODN0000785214,z,True,True,True,,,False
C0F2E6FD-21C4-4DFA-8AA2-B1D4233022C0,37,b19655472x,795556478,OCoLC,z,d,ODN0000787036,z,True,True,True,,,False
DB47E1A6-6475-4A28-B826-D6C1CD8E4764,37,b196554731,795558797,OCoLC,z,d,ODN0000787041,z,True,True,True,,,False
1B1CB704-147F-4E93-8D0A-10C1C8BDC33C,37,b196554743,795560852,OCoLC,z,d,ODN0000787038,z,True,True,True,,,False
FBB4A49E-8E7C-4CC1-8724-077E940EC13B,37,b196554767,795561934,OCoLC,z,d,ODN0000786594,z,True,True,True,,,False
72F9329F-244D-45EA-BB28-E51C4431FE94,37,b196554779,795562394,OCoLC,z,d,ODN0000786595,z,True,True,True,,,False
F1053BB5-77B7-494A-A3DB-2E11E6125A2C,37,b196554780,795562434,OCoLC,z,d,ODN0000784776,z,True,True,True,,,False
77DBA924-F0FC-44A0-845C-1A75C6E9CD62,37,b196554792,795562550,OCoLC,z,d,ODN0000785058,z,True,True,True,,,False
265EF620-D69F-454F-86A3-1FE8D29FB5FB,37,b196554810,795563899,OCoLC,z,d,ODN0000784794,z,True,True,True,,,False
8E0EB759-2561-4EEB-924D-C0B999E6C95D,37,b196554822,795564007,OCoLC,z,d,ODN0000784802,z,True,True,True,,,False
2FF61060-58AE-49CA-867E-58A3E2911EAD,37,b196554871,795565161,OCoLC,z,d,ODN0000786741,z,True,True,True,,,False
B354FD95-B8B1-495E-9A20-52D9B4E8DCD1,37,b196555231,795526496,OCoLC,z,d,ODN0000785205,z,True,True,True,,,False
1CC9919A-2534-4AE6-B8CF-939E9590247F,37,b196555358,795526624,OCoLC,z,d,ODN0000785207,z,True,True,True,,,False
188897ED-EE3F-40C0-9E64-5CFB2C7D7712,37,b19655536x,795526661,OCoLC,z,d,ODN0000785209,z,True,True,True,,,False
B77D5469-1D1D-4D7C-A6EC-9D4274DA2BF8,37,b196555371,795526708,OCoLC,z,d,ODN0000785212,z,True,True,True,,,False
797EA187-42DA-42DD-B5CA-5E56A20060DC,37,b196555383,795526738,OCoLC,z,d,ODN0000786920,z,True,True,True,,,False
51E0A7F4-A400-4482-9A0C-317FDB25F832,37,b196555607,795528421,OCoLC,z,d,ODN0000786918,z,True,True,True,,,False
4B5D7A34-36F6-488A-B860-829190FD9004,37,b196555619,795528495,OCoLC,z,d,ODN0000785043,z,True,True,True,,,False
631800F7-AC9E-4330-B57D-6EB1BECCBB0D,37,b196555620,795528505,OCoLC,z,d,ODN0000785213,z,True,True,True,,,False
8EF65E6A-3D6B-47DB-A513-3994A277BCB2,37,b196555632,795528603,OCoLC,z,d,ODN0000785216,z,True,True,True,,,False
6F3E0A85-1D94-4FBA-B00B-9A72C461EC18,37,b196555656,795529662,OCoLC,z,d,ODN0000785046,z,True,True,True,,,False
8344F560-509D-4053-AFDB-28FD9C22EA48,37,b196555668,795530681,OCoLC,z,d,ODN0000785049,z,True,True,True,,,False
69BE793A-589F-4B0E-8371-AE3B50257FB7,37,b19655567x,795558858,OCoLC,z,d,ODN0000785229,z,True,True,True,,,False
D535FA29-B286-4D4B-8168-62632434D9BC,37,b196555681,795558978,OCoLC,z,d,ODN0000787037,z,True,True,True,,,False
CC25DED2-A863-44F7-8912-6007C47B174A,37,b19655570x,795561073,OCoLC,z,d,ODN0000785225,z,True,True,True,,,False
134EB47C-16E2-46CC-AC27-4484F5CF7CDC,37,b196555735,795562731,OCoLC,z,d,ODN0000786319,z,True,True,True,,,False
40E4321E-8932-4FC6-8DC4-C091F46EEA68,37,b196555747,795562970,OCoLC,z,d,ODN0000787045,z,True,True,True,,,False
15045134-B065-48DE-B12D-F16DDC482687,37,b196555760,795563919,OCoLC,z,d,ODN0000784516,z,True,True,True,,,False
D898901B-E5D1-4DDD-86D7-0D53C1611073,37,b196555796,795564832,OCoLC,z,d,ODN0000784514,z,True,True,True,,,False
ACD6DA38-1A0E-4E4E-A326-F7E1D2EF4859,37,b196555905,795565499,OCoLC,z,d,ODN0000784518,z,True,True,True,,,False
DB159A68-56D8-4DE8-A658-140FF4FB137A,37,b196556004,795566178,OCoLC,z,d,ODN0000786601,z,True,True,True,,,False
689EC831-42C3-4CD7-9060-B20CC7D92FE8,37,b196556090,795566543,OCoLC,z,d,ODN0000786441,z,True,True,True,,,False
08E41DA6-0088-472C-B5EE-D43FA20E00F5,37,b19655620x,795567075,OCoLC,z,d,ODN0000797179,z,True,True,True,,,False
51857CBB-2B69-4C38-B741-C47658CBE719,37,b196556223,795567216,OCoLC,z,d,ODN0000797220,z,True,True,True,,,False
E2A4645E-699B-487A-AEE3-05386DB113C4,37,b196556247,795568041,OCoLC,z,d,ODN0000785012,z,True,True,True,,,False
58AD4CC5-1419-450A-BF0F-DB94BAE68B4F,37,b196556259,795568087,OCoLC,z,d,ODN0000786743,z,True,True,True,,,False
606763D8-4E47-4ACC-9522-44F6D17E9FA3,37,b196556260,795568140,OCoLC,z,d,ODN0000797155,z,True,True,True,,,False
D67A815D-0395-4EB9-ADC7-F6097D252B40,37,b196556272,795568359,OCoLC,z,d,ODN0000786745,z,True,True,True,,,False
96630B4F-A04E-477B-BB3F-1822932B4B26,37,b196556284,795568418,OCoLC,z,d,ODN0000786885,z,True,True,True,,,False
31C601F6-4CAC-48B3-B1C9-BA8D7BEFF03F,37,b196556302,795569017,OCoLC,z,d,ODN0000784534,z,True,True,True,,,False
AA829655-F55B-4780-BEBE-86335F715EC4,37,b196556314,795569060,OCoLC,z,d,ODN0000784707,z,True,True,True,,,False
0644B487-27E6-462F-830B-18DDC94D5A15,37,b196556338,795569874,OCoLC,z,d,ODN0000784710,z,True,True,True,,,False
A2C54D78-E8F9-43EF-8C83-BD41324301BF,37,b196556351,795570479,OCoLC,z,d,ODN0000785014,z,True,True,True,,,False
ABB8C532-6D15-4C7A-9458-0D5900A5FD8A,37,b196556363,795570812,OCoLC,z,d,ODN0000786888,z,True,True,True,,,False
35050AD4-B324-4992-BDD7-1E06A939E14C,37,b196556399,795573025,OCoLC,z,d,ODN0000785020,z,True,True,True,,,False
F11A29A9-E567-46D3-B419-6D17A4F0C214,37,b196556405,795573173,OCoLC,z,d,ODN0000785021,z,True,True,True,,,False
25C1C613-A8AE-41C2-94B9-34D05FC7D477,37,b196556533,795567014,OCoLC,z,d,ODN0000786442,z,True,True,True,,,False
FF964CF8-BA73-418F-91F0-1B9899A803DD,37,b196556569,795568574,OCoLC,z,d,ODN0000786881,z,True,True,True,,,False
E8053334-5E24-40B9-A66B-48D617409D69,37,b196556570,795568661,OCoLC,z,d,ODN0000784528,z,True,True,True,,,False
F7953826-C556-4B6A-8FBE-33E52239C1FB,37,b196556594,795569162,OCoLC,z,d,ODN0000786534,z,True,True,True,,,False
5CC78106-9DFF-4F14-B872-BE5A9D86D9CC,37,b196556600,795569634,OCoLC,z,d,ODN0000786748,z,True,True,True,,,False
97384262-F49E-4F2E-9765-49BD5BA5C971,37,b196556612,795569702,OCoLC,z,d,ODN0000786887,z,True,True,True,,,False
E19B046D-EA7B-441E-9F90-B8B2069D2920,37,b196556624,795569747,OCoLC,z,d,ODN0000784708,z,True,True,True,,,False
8FB28A8C-5A46-4388-BB3F-31AB82DEE42A,37,b196556636,795569950,OCoLC,z,d,ODN0000786746,z,True,True,True,,,False
0CE0A5D4-1DC8-45F0-A46B-BF3A0345F817,37,b19655665x,795570445,OCoLC,z,d,ODN0000784536,z,True,True,True,,,False
58F3F3C9-B893-4BA2-94EA-1F0F85C9A9DD,37,b196556661,795570696,OCoLC,z,d,ODN0000786537,z,True,True,True,,,False
FB51895D-AAEB-4C97-9F9A-0C53028A9B4D,37,b196556673,795571492,OCoLC,z,d,ODN0000786751,z,True,True,True,,,False
67828322-828A-4918-BFFE-CE15D1C23ACC,37,b196556685,795571571,OCoLC,z,d,ODN0000786753,z,True,True,True,,,False
DEA125F2-A814-4BB5-8308-7A0B35519CE6,37,b196556697,795571725,OCoLC,z,d,ODN0000797173,z,True,True,True,,,False
A27C9895-35DB-48E4-A1DF-9729B470BB23,37,b196556703,795571794,OCoLC,z,d,ODN0000785018,z,True,True,True,,,False
986255C4-B67D-4BFF-96D3-21EDFF9AA7C3,37,b196556715,795571821,OCoLC,z,d,ODN0000786458,z,True,True,True,,,False
3C9990FB-CABF-4862-8AF7-E167316F56D8,37,b196556727,795572930,OCoLC,z,d,ODN0000786456,z,True,True,True,,,False
E5F66EF4-9BEC-43E2-88C4-B7B7C6D795FB,37,b196556764,795573985,OCoLC,z,d,ODN0000786759,z,True,True,True,,,False
754F1F00-3747-4899-85EE-B746C632FDDE,37,b196556788,795574017,OCoLC,z,d,ODN0000784942,z,True,True,True,,,False
C74E9572-D41F-4F6B-8A51-8E0C704CE946,37,b19655679x,795574342,OCoLC,z,d,ODN0000785023,z,True,True,True,,,False
30BABF6E-EAAA-4343-8A5A-F8A436E82357,37,b196556806,795574467,OCoLC,z,d,ODN0000786892,z,True,True,True,,,False
A84DFF22-E8E1-4E44-9448-CD0A8FBBF91B,37,b196556818,795574730,OCoLC,z,d,ODN0000797216,z,True,True,True,,,False
E9FC8DA8-EFBA-4FE1-AD16-B58C14025D81,37,b19655682x,795574894,OCoLC,z,d,ODN0000786762,z,True,True,True,,,False
DD2F75F9-3B1D-4CD5-8BDD-32FF98483567,37,b196556831,795575741,OCoLC,z,d,ODN0000786549,z,True,True,True,,,False
E8437880-DD6F-4171-AE60-C2040FC08B67,37,b196556855,795575971,OCoLC,z,d,ODN0000784579,z,True,True,True,,,False
