DCC2CEC9-F436-420D-B19B-92F182AABF89,37,b207825002,656958087,OCoLC,z,d,ODN0000316643,z,True,True,,2,2,False
34DD81EF-A7C6-4BD3-8BDC-653ADEDDEB6A,37,b196556867,795577211,OCoLC,z,d,ODN0000786463,z,True,True,True,,,False
69ACE93F-2203-4C09-98A0-2F245012C4A2,37,b196556879,795577541,OCoLC,z,d,ODN0000786467,z,True,True,True,,,False
A3C24910-91D8-44DA-9DF6-15EE2ECDEEC9,37,b196556880,795577553,OCoLC,z,d,ODN0000786897,z,True,True,True,,,False
5CD8685B-8402-4870-B4C0-9C0FA07378FA,37,b196556892,795577584,OCoLC,z,d,ODN0000784718,z,True,True,True,,,False
7F0C6020-9806-47A2-9AD2-99493643F015,37,b196556910,795578159,OCoLC,z,d,ODN0000784577,z,True,True,True,,,False
A5D8620B-3EAA-40F4-BF46-F566CEF01773,37,b196556946,795579810,OCoLC,z,d,ODN0000786896,z,True,True,True,,,False
5395999C-EBF4-4CB9-93E1-F2AC47BF20D1,37,b196556958,795580033,OCoLC,z,d,ODN0000786554,z,True,True,True,,,False
E6D48D8C-7436-43D4-A7CE-34DC7FE845C3,37,b19655696x,795580406,OCoLC,z,d,ODN0000786899,z,True,True,True,,,False
8939D776-80D1-487E-9FC0-EEDB69EA9BA6,37,b196556971,795581587,OCoLC,z,d,ODN0000784722,z,True,True,True,,,False
CE66EC40-9CA1-47E5-9523-AACFD01C09D8,37,b196556983,795581683,OCoLC,z,d,ODN0000786772,z,True,True,True,,,False
1FF6BF40-1C4B-45DD-84DA-14F994107A7E,37,b196556995,795581892,OCoLC,z,d,ODN0000786776,z,True,True,True,,,False
F3B06DC3-B9F5-48E4-8BDF-E8E3BCEC6CBB,37,b196557008,795582119,OCoLC,z,d,ODN0000786563,z,True,True,True,,,False
117AF9DD-4003-4E34-8893-5A5452A9BCE0,37,b196557033,795584016,OCoLC,z,d,ODN0000784727,z,True,True,True,,,False
4343D7AA-EA83-4CCC-8EE7-3CEB1C804444,37,b196557045,795584199,OCoLC,z,d,ODN0000786474,z,True,True,True,,,False
CE0A7A13-87D4-4A3A-94A2-08A7B76703A7,37,b196557069,795699984,OCoLC,z,d,ODN0000786952,z,True,True,True,,,False
2E33ECD7-AF80-44A4-9408-24B9F246319E,37,b196557082,795699985,OCoLC,z,d,ODN0000784808,z,True,True,True,,,False
4BE1B18E-CEB6-4EAE-BAC9-78B1F782DCFD,37,b196557094,795699993,OCoLC,z,d,ODN0000786621,z,True,True,True,,,False
8F102DB1-6B17-456B-A86E-0BC111BAD83C,37,b196557100,795699997,OCoLC,z,d,ODN0000784829,z,True,True,True,,,False
D42445D0-B8A5-4350-964B-F8AD8AA978D4,37,b196557112,795700002,OCoLC,z,d,ODN0000786970,z,True,True,True,,,False
22C80EA2-87C4-4BB7-B4F7-3464E52D969C,37,b196557124,795700008,OCoLC,z,d,ODN0000786646,z,True,True,True,,,False
DD3A7ACE-E552-4E0C-9A42-289D433EC544,37,b196557136,795702173,OCoLC,z,d,ODN0000786950,z,True,True,True,,,False
16555DBE-0A36-4171-A1E0-4E626FA9678A,37,b196557148,795702174,OCoLC,z,d,ODN0000784809,z,True,True,True,,,False
6A768B9F-6B34-4DBB-9A21-6200133153F8,37,b196557161,795702175,OCoLC,z,d,ODN0000786610,z,True,True,True,,,False
BF10EA0B-CE63-4637-889C-724A3B82354B,37,b196557173,795702184,OCoLC,z,d,ODN0000786963,z,True,True,True,,,False
679BB258-7824-46B2-B449-C6EF9319CBFF,37,b196557197,795702185,OCoLC,z,d,ODN0000785098,z,True,True,True,,,False
40A2861D-4F1B-4C3F-9F4A-F5FE6632E10F,37,b196557203,795702186,OCoLC,z,d,ODN0000785102,z,True,True,True,,,False
333DA519-4648-45DF-8774-56387D7D72B8,37,b196557215,795702187,OCoLC,z,d,ODN0000786967,z,True,True,True,,,False
2864524F-C443-43FF-BCA8-27B0FD3DF430,37,b196557227,795702190,OCoLC,z,d,ODN0000784841,z,True,True,True,,,False
426F5CA1-569B-4879-99D3-C8F36AF0DB3C,37,b196557239,795702191,OCoLC,z,d,ODN0000797223,z,True,True,True,,,False
525F4504-E558-43E3-AB1F-CAE8BD71254B,37,b196557240,795702192,OCoLC,z,d,ODN0000785122,z,True,True,True,,,False
45E2E329-FBEA-499E-8128-AE785D409B55,37,b196557252,795702632,OCoLC,z,d,ODN0000785068,z,True,True,True,,,False
A08794E1-5718-4B37-BEC1-AF6A9DFB1646,37,b196557264,795702653,OCoLC,z,d,ODN0000786947,z,True,True,True,,,False
115BD18C-DC38-4F21-925F-EB0875E56462,37,b196557288,795702663,OCoLC,z,d,ODN0000785079,z,True,True,True,,,False
F6C6816B-D1E7-47AE-8300-9088D374AD8F,37,b19655729x,795702665,OCoLC,z,d,ODN0000786960,z,True,True,True,,,False
DE337DAE-5738-4D27-BF02-F1E035ACC9EC,37,b196557756,795574250,OCoLC,z,d,ODN0000786894,z,True,True,True,,,False
D9A6D76C-D2A8-458A-9B14-4E021A8C058D,37,b196557768,795574679,OCoLC,z,d,ODN0000784716,z,True,True,True,,,False
176DA0A0-93B8-4220-8B3A-7EF935DBBEE1,37,b19655777x,795574698,OCoLC,z,d,ODN0000784717,z,True,True,True,,,False
7156AEE6-AA1D-4D8F-B936-C28B942B1768,37,b196557781,795575100,OCoLC,z,d,ODN0000786893,z,True,True,True,,,False
6DF1755B-925E-434E-8970-05B904F0D1A6,37,b196557793,795576028,OCoLC,z,d,ODN0000786464,z,True,True,True,,,False
95F2BCA5-09CC-48A1-812A-D70657508D7E,37,b19655780x,795577165,OCoLC,z,d,ODN0000786552,z,True,True,True,,,False
DF9A856B-F980-41A2-AF1A-C0E4148C723B,37,b196557811,795577404,OCoLC,z,d,ODN0000784580,z,True,True,True,,,False
B4EA4224-6525-46A7-8C37-93651E0A736D,37,b196557823,795577519,OCoLC,z,d,ODN0000797161,z,True,True,True,,,False
F1F03340-E1A6-4427-B1ED-1B3D21036DFF,37,b196557835,795579830,OCoLC,z,d,ODN0000797197,z,True,True,True,,,False
522F02A6-696A-46FB-B8DC-8EEB6FBECA38,37,b196557859,795580055,OCoLC,z,d,ODN0000785027,z,True,True,True,,,False
D3C4E1C0-5346-4AA1-B6B7-EB93E677556C,37,b196557860,795580195,OCoLC,z,d,ODN0000784721,z,True,True,True,,,False
86FC5941-D379-4C4D-8B45-85102FB86D41,37,b196557872,795580327,OCoLC,z,d,ODN0000786898,z,True,True,True,,,False
12B99FB2-5A7E-4A86-B772-00DB28010DCB,37,b196557884,795581376,OCoLC,z,d,ODN0000784720,z,True,True,True,,,False
DA723A0D-F6BC-4802-A163-617219A6D0E0,37,b196557902,795581800,OCoLC,z,d,ODN0000786301,z,True,True,True,,,False
07B0B4AE-865E-4F38-89FE-92783451D90D,37,b196557926,795581838,OCoLC,z,d,ODN0000797217,z,True,True,True,,,False
6B22CDA0-848B-4137-9E71-1ED184DAFE8A,37,b196557938,795581940,OCoLC,z,d,ODN0000786903,z,True,True,True,,,False
3149A86F-A707-4550-B590-B6B48860ECAF,37,b19655794x,795582908,OCoLC,z,d,ODN0000786900,z,True,True,True,,,False
CF50D474-8067-4DCD-B94F-AF8973F873A4,37,b196557975,795583103,OCoLC,z,d,ODN0000786781,z,True,True,True,,,False
639F1FC3-D090-42C6-A0EE-3773D8B1FC13,37,b196557987,795583234,OCoLC,z,d,ODN0000784590,z,True,True,True,,,False
1755B617-C7EE-4D30-A0B8-8ABBBE5BD389,37,b196557999,795583503,OCoLC,z,d,ODN0000786904,z,True,True,True,,,False
DA93F80B-B5A8-44E0-83EA-7DF369A83335,37,b196558013,795699983,OCoLC,z,d,ODN0000786943,z,True,True,True,,,False
B48F93C9-3DA7-4347-9780-FAF20114CC3E,37,b196558025,795699988,OCoLC,z,d,ODN0000786956,z,True,True,True,,,False
5CFA9ADF-B677-4BFA-9E31-6B9BF9C36D8A,37,b196558049,795699990,OCoLC,z,d,ODN0000786616,z,True,True,True,,,False
95A5E2E4-4453-4582-B11B-22BA2B177FA3,37,b196558062,795699992,OCoLC,z,d,ODN0000786962,z,True,True,True,,,False
BF843FD7-197F-4550-A8E4-67569EA15520,37,b196558086,795699995,OCoLC,z,d,ODN0000786625,z,True,True,True,,,False
B53AA714-B921-429C-B8E9-1AC67CA04D93,37,b196558098,795699998,OCoLC,z,d,ODN0000784834,z,True,True,True,,,False
F5DB3858-1DE8-43F1-85D7-CE80BBCAA777,37,b196558104,795700007,OCoLC,z,d,ODN0000786641,z,True,True,True,,,False
88AFBDDD-54E9-44CE-A36B-032D3314B3E7,37,b196558116,795700013,OCoLC,z,d,ODN0000784852,z,True,True,True,,,False
6489F321-8C96-4AC9-B290-222D5FCFD64F,37,b19655813x,795702176,OCoLC,z,d,ODN0000786958,z,True,True,True,,,False
FD2BBA8D-D9D9-4562-A276-CA730BECDB3E,37,b196558153,795702188,OCoLC,z,d,ODN0000785110,z,True,True,True,,,False
CE0B0B03-6711-4A6D-B470-AE023AC12E04,37,b196558165,795702193,OCoLC,z,d,ODN0000786973,z,True,True,True,,,False
2FC4DD67-5C7D-4400-891D-01FC8053E372,37,b196558177,795702195,OCoLC,z,d,ODN0000785127,z,True,True,True,,,False
4E81A571-5B19-4985-A10C-18328264ABA5,37,b196558190,795702657,OCoLC,z,d,ODN0000786608,z,True,True,True,,,False
095BAB35-5EA4-4348-81A9-E494443FE412,37,b196558207,795702662,OCoLC,z,d,ODN0000786959,z,True,True,True,,,False
42FEAA65-7442-4B4B-BEAA-05F5ECD00627,37,b196558220,795702673,OCoLC,z,d,ODN0000785119,z,True,True,True,,,False
ECD2D441-295C-46A9-B9E1-C6B781B54257,37,b196558232,795702678,OCoLC,z,d,ODN0000786975,z,True,True,True,,,False
2EDB9813-7670-47B6-ABEB-E26A34B10A94,37,b196558256,795702687,OCoLC,z,d,ODN0000786647,z,True,True,True,,,False
07C60D01-6248-4BBE-8945-19122E033F17,37,b196711459,779409438,OCoLC,z,d,ODN0000644965,z,False,True,,0,1,False
8D580190-5357-4E50-82C2-9396CD0B5946,37,b19671476x,797190857,OCoLC,z,d,ODN0000841742,z,True,True,,2,2,False
A74F6301-2790-422E-BC0A-674F13820C9E,37,b196954708,808126130,OCoLC,z,d,ODN0000919594,z,True,True,,1,3,False
D70C57D9-A2C8-46A0-86F1-BEA5F692563A,37,b197045431,808127030,OCoLC,z,d,ODN0000988881,z,False,True,,0,1,False
363FF936-7AD9-4D49-B582-A3E6F14C1B0A,37,b197344999,817126484,OCoLC,z,d,ODN0000644957,z,True,True,,1,1,False
8CA75774-C851-47B8-BC5A-6C4D43BF0DFE,37,b19773683x,828409232,OCoLC,z,d,ODN0000848713,z,True,True,,1,1,False
6355449D-2E66-4F17-B381-97E937E771B9,37,b197743754,828417749,OCoLC,z,d,ODN0001027888,z,True,True,,1,1,False
BB322839-9E16-4DC9-BAB2-DD2A037E4D94,37,b198916759,433134293,OCoLC,z,d,ODN0000249255,z,False,True,,0,1,False
FA6B7CB4-F794-4407-9C5C-64E1C723E16C,37,b198949650,851565843,OCoLC,z,d,ODN0001283380,z,True,True,,2,2,False
E80432B1-4EC2-4CDA-9BE8-B86B996610A6,37,b20782678x,851970526,OCoLC,z,d,ODN0001273211,z,True,True,,2,2,False
5A9102E5-AC11-4891-B712-8A1A007913A3,37,b198998818,854851955,OCoLC,z,d,ODN0001329281,z,False,True,,0,1,False
37125760-51EA-47F7-B8A7-3731A4ECE104,37,b199535929,856525072,OCoLC,z,d,ODN0001223280,z,True,True,,2,2,False
921FB230-5CAD-4DCB-9116-98C781F568CB,37,b207828684,863717263,OCoLC,z,d,ODN0001343192,z,True,True,,3,3,False
D2F8C29E-FBB3-47D8-A793-C84BFA028995,37,b209083724,466108826,OCoLC,z,d,ODN0000268267,z,True,True,,3,3,False
56FC0D9B-F4B2-4039-B097-A69B0FC791AD,37,b199724404,858879380,OCoLC,z,d,ODN0001223380,z,True,True,,2,4,False
69C94713-9747-4DCD-96C1-978C5B6279DF,37,b199814521,857570601,OCoLC,n,d,ODN0001372709,n,True,True,,14,16,False
FFABA012-E1FF-40E9-866A-13A0923029D1,37,b199817340,773581452,OCoLC,z,d,ODN0000598298,z,False,True,,0,1,False
E805B449-8DBD-4684-A8C7-A41F91C3F42C,37,b199852698,858875415,OCoLC,z,d,ODN0001223345,z,False,True,,0,1,False
E5262A6A-20D6-4D32-819A-08B0E30F83BC,37,b200006861,609588844,OCoLC,z,d,ODN0000291487,z,False,True,,0,1,False
8106F70C-236D-484C-A6D3-066305137CCA,37,b207825154,680620977,OCoLC,z,d,ODN0000463290,z,True,True,,1,1,False
383F955C-9015-4D27-9C7B-2CF11565E01F,37,b200086583,857573435,OCoLC,z,d,ODN0001242796,z,True,True,,1,1,False
525F1FF1-249A-43B4-920A-1540BD5F5FCC,37,b200089390,819752608,OCoLC,z,d,ODN0000993675,z,True,True,,1,1,False
FBF9CB8C-06EA-4B19-811B-A3ABF71AE4F6,37,b200151861,859531972,OCoLC,z,n,ODN0001290191,z,True,True,,4,4,False
791A0D9C-B9CC-4469-A253-B9815F58D31E,37,b207825300,704517203,OCoLC,z,d,ODN0000479035,z,True,True,,1,1,False
FBA1EA8D-DC92-4E8B-9DE2-5C2C7CADC2B4,37,b200417319,97392604,OCoLC,z,d,ODN0000122188,z,True,True,,1,2,False
9A1F1154-88FA-4F6D-AA8D-B76794D44EA6,37,b200417472,432689876,OCoLC,z,d,ODN0000250277,z,True,True,,1,1,False
A145494E-2CB5-460F-923C-137EF626647E,37,b207825609,768433189,OCoLC,z,d,ODN0000556550,z,True,True,,1,1,False
4D56CC49-8FCF-407B-9508-FAA1FBF545B9,37,b200595593,841481365,OCoLC,z,d,ODN0001234630,z,True,True,True,,,False
A0F71B1D-841F-439E-B22C-FFF976DBD0ED,37,b207826110,831120925,OCoLC,z,d,ODN0001269398,z,True,True,,1,1,False
5F241E6D-8BDD-4A38-89FB-CD3900301617,37,b210055509,858976085,OCoLC,z,d,ODN0001357724,z,False,True,,0,1,False
B25E1B9F-F88A-4CF1-9848-1D398E093839,37,b210055510,858976124,OCoLC,z,d,ODN0001357691,z,True,True,,1,1,False
17943D06-B2E9-4DAF-A20D-32203A128314,37,b200832049,871319640,OCoLC,z,d,ODN0001329189,z,True,True,,2,2,False
A26247BB-0F3B-4527-9F51-6F2E57F18AEC,37,b200834381,851448490,OCoLC,z,d,ODN0001085197,z,False,True,,0,1,False
8CF632ED-9B66-4B14-8BB8-4E6CECFEE128,37,b200842420,809669742,OCoLC,z,d,ODN0001004476,z,True,True,,1,1,False
843D6071-B7D3-4A5E-A9FC-82C692264BBF,37,b207825233,688506454,OCoLC,z,d,ODN0000312709,z,True,True,,1,1,False
A426BF7F-06CE-4201-8DE8-99E4DB9B2D26,37,b207826122,836407154,OCoLC,z,d,ODN0001267060,z,True,True,,1,1,False
C0306211-92F2-4C95-9D18-CC3D23697C0C,37,b207826080,828794115,OCoLC,z,d,ODN0001267888,z,True,True,,1,1,False
5CF61E02-CC29-4FCC-AAEE-B49EB651D986,37,b207826778,851970523,OCoLC,z,d,ODN0001272507,z,True,True,,1,1,False
217A8D3C-045B-4F50-8F05-246BFB14ECA2,37,b207826079,827212264,OCoLC,z,d,ODN0001270732,z,True,True,,1,1,False
BA798878-4258-4494-927E-71E77B670645,37,b201554860,872367844,OCoLC,z,d,ODN0001327388,z,True,True,True,,,False
C33FEFF9-F752-4EBF-BA16-C85846FC8AFA,37,b207828726,866439420,OCoLC,z,d,ODN0001554000,z,True,True,,1,1,False
E0B3E07F-662D-4B58-9FCA-FF93942AFB0E,37,b202223474,859342079,OCoLC,z,d,ODN0001714155,z,False,True,,0,1,False
C606886B-79E7-4048-ABF2-AC5F921B0C3C,37,b202227212,876739091,OCoLC,z,d,ODN0001705567,z,True,True,,1,2,False
C7AC7FA7-11BE-4A04-89A2-B1E032E716AE,37,b202229518,878541361,OCoLC,z,d,ODN0001705950,z,True,True,,1,2,False
9437570C-43C0-4713-9D52-B14DCBEFA582,37,b202229853,858638546,OCoLC,z,d,ODN0001712735,z,True,True,,1,2,False
C540FC07-07E2-4B2E-A86D-405CAD16B3C9,37,b202229919,w639048502,OCoLC,z,d,ODN0001714132,z,False,True,,0,20,False
6404C58D-EA2D-4E85-BD18-53DAD472BD48,37,b202230004,872549567,OCoLC,z,d,ODN0001581662,z,True,True,,2,2,False
8B111DBF-2299-44DC-8262-744EF5257786,37,b202233091,880672575,OCoLC,z,d,ODN0001752155,z,True,True,,1,1,False
410884E5-1A01-4445-923B-8B24C3BA4DA8,37,b202233376,798565007,OCoLC,z,d,ODN0000773239,z,True,True,,2,2,False
B9E78F5F-C340-405A-8AA1-FC0E7003E5EC,37,b202234113,878541057,OCoLC,z,d,ODN0001705503,z,False,True,,0,2,False
BCDE7767-F013-48FB-BE53-45FE80643566,37,b20223518x,858469509,OCoLC,z,d,ODN0001714194,z,True,True,,1,1,False
B4BD26E6-97BB-4118-A8A8-53FAA6F1DBD7,37,b202236110,878541408,OCoLC,z,d,ODN0001706014,z,False,True,,0,2,False
93D69E6C-09EE-4507-B58C-53F65A23BE8B,37,b202236869,858469189,OCoLC,z,d,ODN0001737231,z,False,True,,0,1,False
478105F8-7148-41C4-8DB4-CCE2593EE8F8,37,b202237564,878541346,OCoLC,z,d,ODN0001705930,z,False,True,,0,2,False
7BC82DB7-1F38-497E-8373-74A59CA2FDAC,37,b202239214,878541590,OCoLC,z,d,ODN0001706109,z,False,True,,0,2,False
15D811B0-93FB-4078-B86E-B5EA083EC5DF,37,b202240812,878979930,OCoLC,z,d,ODN0001714141,z,True,True,,1,1,False
8E734B6D-EA93-4DAF-8671-EF4D840CCE87,37,b202241270,798564985,OCoLC,z,d,ODN0000773238,z,True,True,,1,1,False
8A24636B-856A-46CD-A5FF-2998DA288512,37,b202241579,878541379,OCoLC,z,d,ODN0001706038,z,False,True,,0,2,False
A196B111-7202-4951-BAE7-EF5B7DBFD153,37,b202242249,878541627,OCoLC,z,d,ODN0001706149,z,True,True,,1,2,False
AC727D76-73BA-460A-8FCD-361982D83FF9,37,b202281814,808128936,OCoLC,z,d,ODN0000980162,z,True,True,,3,3,False
758C891B-2A41-49D9-8A37-FD97C615FA9B,37,b20237208x,882261391,OCoLC,z,d,ODN0001748874,z,True,True,,2,2,False
C0CC6052-FCB3-43D1-9201-732E0B63067B,37,b202458787,849507335,OCoLC,z,d,ODN0001085316,z,True,True,,2,2,False
2FD07B37-0944-4F58-91E4-5331AC663F46,37,b202461907,430486557,OCoLC,z,d,ODN0000226492,z,True,True,,2,2,False
181A3B0D-A7CD-44CD-B780-38C546AD52CC,37,b20246393x,873818553,OCoLC,z,d,ODN0001329178,z,True,True,,1,2,False
0D91B1AD-CDAB-49B0-93B3-908ACB50E527,37,b202564964,877986581,OCoLC,z,d,ODN0001547817,z,True,True,,2,2,False
15AA8CEA-5A62-4074-8BB5-90A48631F0EF,37,b20261279x,472100544,OCoLC,z,d,ODN0000269230,z,True,True,,1,1,False
EFA2FE3A-0C23-43F0-A652-D653D0A51A4C,37,b202613811,651008739,OCoLC,z,d,ODN0000291514,z,True,True,,1,1,False
79D9E789-CC34-45E8-8EB6-8A910E6DA1B0,37,b210055479,795132244,OCoLC,z,d,ODN0000767113,z,True,True,,1,1,False
3F526858-4FDE-4FBA-BD9F-DF34FE588ABF,37,b207828970,868956675,OCoLC,z,d,ODN0001554027,z,True,True,,1,1,False
23EF2DCC-9DE5-4A87-AD2D-91660998F7D8,37,b207828660,862103397,OCoLC,z,d,ODN0001772035,z,True,True,,1,1,False
3FE7B1F9-7DC5-4B2E-87EB-0F8E899CAB47,37,b20782602x,798534330,OCoLC,z,d,ODN0001269051,z,True,True,,1,1,False
F5256C40-7999-4369-B2F3-13418342219E,37,b207828969,868952207,OCoLC,z,d,ODN0001645388,z,True,True,,2,2,False
2C0AB64C-CA10-4BF3-AD83-1EFC8F85283B,37,b203109338,877989275,OCoLC,z,d,ODN0001518235,z,False,True,,0,1,False
5571E08E-7869-4061-A795-30A81E187C16,37,b203109867,891369554,OCoLC,z,d,ODN0001514362,z,True,True,,1,1,False
5B8EC862-7AB4-4564-867C-1E9C2041B87D,37,b203111229,877873507,OCoLC,z,d,ODN0001223369,z,True,True,,1,1,False
615B7888-D98A-40F2-BDFF-615EC383D761,37,b203113512,877900223,OCoLC,z,d,ODN0001492653,z,True,True,,2,2,False
9C8D2BFF-32B9-4701-B559-9C4375D3DF25,37,b203116355,865578036,OCoLC,z,d,ODN0001330597,z,True,True,,1,1,False
E54ACAA3-91A7-416D-8904-86DA05B024F1,37,b203118856,877889461,OCoLC,z,d,ODN0001420404,z,True,True,,1,1,False
325CA2CA-0537-4A50-83C2-7278D260F99B,37,b204937498,882260787,OCoLC,n,n,ODN0001775573,n,True,True,,1,2,False
0AF87BF8-3044-4CE5-89D5-77F2661837D2,37,b205055850,804894932,OCoLC,z,d,ODN0000902472,z,True,True,,1,1,False
2593F326-2DEE-4D91-878A-AF01BFE2B4B9,37,b205056374,76938103,OCoLC,z,d,ODN0000109278,z,True,True,,2,2,False
345B8871-FBAA-4434-B565-54C4FF48E47F,37,b20505674x,593541205,OCoLC,z,d,ODN0000291483,z,False,True,,0,2,False
48D579DB-D832-49D3-A186-6C7F90F94C64,37,b20505710x,431378828,OCoLC,z,d,ODN0000239926,z,True,True,,2,2,False
8E867685-BFDB-42C6-BCB7-97B404C64D7B,37,b205058656,173667351,OCoLC,z,d,ODN0000137175,z,True,True,,2,2,False
C304C0B5-2164-4D1B-932A-33C3F0E689DA,37,b205059934,669990467,OCoLC,z,d,ODN0000342817,z,True,True,,2,3,False
